Gene,Gene Prioritization Count,Overlapping
ABL1,2,False
ACAA1,3,True
ACO1,2,True
ADARB1,50,True
ADNP,3,True
ADNP2,3,True
AEBP2,1,True
AGAP2,3,True
AGMAT,1,False
AHCTF1,21,True
AHR,1,True
AIRE,2,False
AKNA,1,True
AKR1A1,6,False
ALX3,23,False
ALX4,19,True
ANXA1,1,True
ANXA11,6,True
APCDD1,1,True
APEX2,1,True
AR,20,False
ARG1,1,True
ARGFX,4,False
ARHGAP31,1,False
ARID3A,124,True
ARID3B,1,True
ARID3C,1,False
ARID5A,15,True
ARID5B,11,True
ARNT,50,True
ARNT2,9,True
ARNTL,42,True
ARNTL2,2,False
ARX,7,False
ASAP3,11,True
ASCC1,2,True
ASCL1,27,True
ASCL2,28,False
ASPSCR1,3,True
ATF1,58,True
ATF2,93,True
ATF3,89,True
ATF4,64,False
ATF5,19,True
ATF6,105,True
ATF6B,37,True
ATF7,14,True
ATOH7,5,False
ATOH8,16,True
AVEN,2,False
BACH1,81,True
BACH2,104,True
BAD,2,False
BANP,1,True
BARX2,3,False
BATF,46,False
BATF3,49,True
BBX,68,True
BCL11A,10,True
BCL11B,1,True
BCL3,104,False
BCL6,205,True
BCL6B,36,False
BCLAF1,143,True
BDP1,48,False
BHLHA15,10,False
BHLHE22,11,True
BHLHE40,97,True
BHLHE41,43,True
BNC1,2,False
BNC2,2,True
BPTF,35,True
BRCA1,10,True
BRF1,94,False
BRF2,29,False
BSX,4,False
C19orf25,3,True
CAP1,1,False
CARF,2,False
CBFA2T2,1,True
CBFB,81,True
CBX7,1,True
CCDC25,3,True
CCNT2,37,True
CD226,1,True
CD59,22,True
CDC5L,9,True
CDX1,5,False
CEBPA,99,True
CEBPB,163,True
CEBPD,129,True
CEBPG,78,True
CEBPZ,31,True
CENPB,3,False
CERS2,4,False
CERS3,1,False
CERS4,10,True
CERS5,17,False
CERS6,1,True
CFL2,2,True
CHD1,95,True
CHD2,32,False
CHRDL1,1,True
CHURC1,2,False
CIC,9,True
CKMT1B,2,True
CLK1,2,True
CLOCK,43,True
CNOT3,7,True
CNOT4,22,True
CNOT6,4,True
CPEB1,14,True
CPSF4,19,True
CPTP,2,False
CREB1,63,True
CREB3,27,False
CREB3L1,7,True
CREB3L2,102,True
CREB3L4,18,False
CREB5,57,True
CREBL2,21,True
CREBZF,3,False
CREM,62,True
CRTC2,3,False
CRX,13,False
CSTF2,1,False
CTBP1,3,True
CTCF,119,False
CTCFL,17,False
CTNNB1,16,True
CUX1,138,True
CUX2,7,False
CXXC1,11,False
CYB5R1,2,True
DAZAP1,6,True
DBP,38,True
DBX2,21,False
DDIT3,39,False
DDX20,1,False
DDX4,1,True
DEAF1,43,True
DGCR8,4,False
DHX36,10,True
DIS3,5,False
DLX1,6,False
DLX2,9,False
DLX4,5,False
DLX5,9,False
DLX6,3,False
DMAP1,2,True
DMBX1,9,False
DMRT1,6,False
DMRT2,3,True
DMRT3,6,False
DMRTA1,5,False
DMRTA2,9,True
DMRTC2,4,False
DNAJC21,1,True
DNMT1,2,True
DNMT3A,11,False
DNTTIP1,1,False
DPRX,4,False
DRAM1,1,True
DRGX,3,False
DTL,11,False
DUSP22,1,True
DUSP26,1,True
DUX4,1,False
DUXA,3,False
E2F1,44,False
E2F2,34,False
E2F3,113,True
E2F4,59,True
E2F5,5,True
E2F6,52,True
E2F7,37,False
E2F8,14,False
E4F1,20,True
EBF1,6,False
EBF2,11,False
EBF3,1,True
EBF4,4,True
ECSIT,1,False
EDN1,4,False
EEF1D,1,True
EGR1,49,True
EGR2,21,False
EGR3,20,True
EGR4,21,True
EHF,10,False
ELF1,342,True
ELF2,362,True
ELF3,14,False
ELF4,110,False
ELF5,9,False
ELK1,44,True
ELK3,89,False
ELK4,90,True
EMX1,11,False
EMX2,120,False
EN2,12,False
ENO1,10,True
EOMES,19,False
EP300,137,True
ERG,55,True
ESR1,14,True
ESR2,16,True
ESRRA,83,True
ESRRB,32,False
ESRRG,15,True
ETFB,1,True
ETS1,155,True
ETS2,127,True
ETV1,1,True
ETV2,10,False
ETV3,64,False
ETV4,7,True
ETV5,73,True
ETV6,151,False
ETV7,25,False
EWSR1,18,True
EXO5,1,False
EZH2,81,False
EZR,2,False
FAAP24,2,False
FANK1,6,True
FBXL19,1,True
FCGR1CP,1,False
FEZ1,5,True
FEZF1,5,False
FEZF2,3,True
FIGLA,4,False
FIZ1,3,True
FLI1,21,False
FOS,95,True
FOSB,43,False
FOSL1,62,False
FOSL2,64,True
FOXA3,11,False
FOXB1,11,False
FOXC1,62,False
FOXC2,24,False
FOXD1,19,False
FOXD2,17,False
FOXD4,9,False
FOXD4L1,2,False
FOXD4L3,3,False
FOXD4L5,11,False
FOXD4L6,5,False
FOXF1,86,False
FOXF2,23,False
FOXH1,10,False
FOXJ1,20,True
FOXJ2,77,True
FOXJ3,180,False
FOXK1,116,False
FOXK2,73,True
FOXL1,15,False
FOXL2,34,False
FOXM1,13,False
FOXN2,241,True
FOXN3,172,True
FOXN4,4,False
FOXO1,367,True
FOXO3,131,True
FOXO4,42,True
FOXO6,22,True
FOXP1,14,True
FOXP2,26,True
FOXP3,15,False
FOXP4,54,True
FOXQ1,28,False
FOXR1,2,False
FOXS1,4,False
FUBP1,13,True
GABPA,64,True
GABPB1,82,True
GADD45A,11,True
GAR1,1,False
GATA1,13,True
GATA2,116,False
GATA3,42,False
GATA4,23,False
GATA6,20,False
GATAD2A,1,True
GBX1,21,False
GCM1,11,False
GCM2,4,False
GFI1,13,False
GFI1B,7,False
GIT2,6,True
GLI1,19,False
GLI2,38,True
GLI3,6,True
GLI4,1,True
GLIS1,3,True
GLIS2,20,True
GLIS3,25,True
GMEB1,15,False
GMEB2,9,False
GPR183,1,True
GRHL1,12,False
GRHL2,5,True
GRHL3,2,False
GRHPR,2,True
GTF2A1,16,True
GTF2A2,2,True
GTF2B,32,True
GTF2F1,46,False
GTF2H3,1,True
GTF2I,7,True
GTF2IRD1,39,True
GTF3A,7,True
GTF3C2,33,True
GTF3C5,2,False
GTPBP6,1,True
GZF1,3,False
HBP1,32,True
HCFC1,52,False
HCFC2,1,True
HDAC1,17,True
HDAC2,45,True
HDX,6,True
HES1,52,False
HES2,5,False
HES4,15,True
HES5,11,True
HES6,9,True
HES7,23,False
HESX1,26,True
HEY1,6,True
HEY2,18,True
HEYL,8,True
HHAT,1,True
HHEX,3,True
HIC1,38,False
HIC2,6,True
HIF1A,32,True
HINFP,19,False
HIVEP1,31,True
HIVEP2,16,True
HIVEP3,9,True
HLCS,1,False
HLF,28,True
HLTF,14,True
HLX,7,False
HMBOX1,50,True
HMG20A,1,False
HMG20B,1,False
HMGA1,25,True
HMGA2,9,True
HMGB1,23,True
HMGB2,20,True
HMGB3,3,True
HMGB4,1,False
HMX1,6,True
HNF1A,9,False
HNF1B,9,False
HNF4A,14,True
HNF4G,35,False
HNRNPA0,2,False
HNRNPC,1,True
HNRNPH3,4,True
HOMEZ,7,True
HOXB3,14,False
HOXC4,13,False
HOXD1,12,False
HOXD3,5,True
HP1BP3,3,True
HS3ST3B1,1,False
HSF1,75,False
HSF2,26,True
HSF4,21,True
HSF5,4,True
HSFY2,3,False
HSPA1L,2,True
HSPA5,2,True
HSPD1,1,False
HTATIP2,1,True
ID1,2,False
ID2,1,False
ID4,23,True
IKZF1,37,False
IKZF2,24,True
IKZF3,4,False
IKZF4,1,True
IKZF5,1,True
IL21,2,False
IL24,1,False
ILF2,20,False
ING4,6,False
INSM1,1,True
INSM2,1,False
IRF1,33,True
IRF2,138,True
IRF3,172,True
IRF4,25,False
IRF5,111,False
IRF6,15,False
IRF7,104,False
IRF8,273,False
IRF9,30,False
IRX2,4,False
IRX4,2,False
IRX6,6,False
IVD,3,True
JAZF1,29,True
JDP2,135,True
JUN,124,True
JUNB,98,True
JUND,291,True
KCNK6,1,False
KDM2A,8,False
KDM2B,16,False
KDM4B,16,False
KDM4C,21,False
KDM4D,5,True
KDM5A,129,False
KDM5D,4,False
KDM7A,3,True
KIF22,1,True
KLF10,50,False
KLF11,36,False
KLF12,3,True
KLF13,108,False
KLF15,33,True
KLF16,69,True
KLF17,14,False
KLF2,41,True
KLF3,88,False
KLF4,65,True
KLF5,5,True
KLF6,79,True
KLF7,47,True
KLF8,16,True
KLF9,75,True
KLRG1,1,True
KMO,1,True
KMT2A,11,True
LAP3,1,True
LARP1,29,True
LARP4,2,False
LBX2,8,False
LCORL,1,True
LEF1,36,False
LHX1,4,False
LHX2,78,True
LHX4,13,False
LHX6,7,True
LINC01500,1,False
LMO2,13,True
LMX1A,14,False
LMX1B,10,False
LRRFIP1,3,True
LSM6,1,True
LTF,6,False
LUZP1,2,True
LUZP2,1,True
LYL1,21,False
MAF,55,True
MAFB,40,True
MAFF,55,True
MAFG,86,True
MAFK,59,True
MAP4K2,1,True
MAPK1,10,True
MAX,49,True
MAZ,24,True
MBD1,2,False
MBD2,8,True
MBNL2,81,True
MBNL3,1,True
MBTPS2,3,False
MCTP2,1,True
MDM2,3,True
MECOM,15,False
MECP2,41,True
MEF2A,21,True
MEF2C,20,True
MEF2D,97,False
MEIS1,87,True
MEIS2,26,False
MEIS3,12,True
MEOX1,7,True
MEOX2,7,True
MESP2,3,False
METTL14,4,False
METTL3,4,True
MEX3C,3,False
MFSD4B,1,True
MGA,85,True
MIEF1,3,True
MIOS,4,True
MITF,28,True
MIXL1,5,False
MLX,19,False
MLXIP,11,False
MLXIPL,14,True
MNT,23,True
MNX1,14,False
MRPL1,1,True
MRPS25,5,True
MSC,12,False
MSI2,17,True
MSRA,1,True
MSRB3,2,True
MSX1,45,False
MSX2,47,False
MTA3,51,False
MTF1,15,True
MXD1,9,True
MXD3,8,True
MXD4,22,True
MXI1,179,True
MYB,11,True
MYBL1,51,True
MYBL2,24,False
MYC,62,False
MYCL,1,False
MYCN,10,True
MYEF2,43,True
MYLIP,1,True
MYNN,5,False
MYPOP,8,True
MZF1,50,True
NAGS,1,False
NANOG,16,False
NANOGP8,7,False
NANOS1,1,True
NAP1L1,2,True
NCBP2,1,True
NCOR1,8,True
NCOR2,2,True
NELFA,2,True
NELFB,1,False
NEUROD2,5,True
NF1,25,True
NFAT5,137,True
NFATC1,84,True
NFATC2,68,True
NFATC3,82,False
NFATC4,92,True
NFE2,10,False
NFE2L1,58,True
NFE2L2,102,True
NFE2L3,7,True
NFIA,108,True
NFIB,89,True
NFIC,134,True
NFIL3,67,True
NFIX,52,False
NFKB1,200,True
NFKB2,76,False
NFYA,59,True
NFYB,30,True
NFYC,42,True
NHLH1,15,False
NHLH2,4,True
NKX1-2,7,False
NKX2-2,23,True
NKX2-8,5,False
NKX3-1,21,False
NKX6-1,13,False
NKX6-2,132,False
NKX6-3,6,False
NMI,2,False
NMRAL1,2,True
NNT,7,True
NOBOX,1,False
NOC2L,2,False
NONO,3,True
NOTO,4,False
NPAS2,6,True
NPDC1,9,True
NR0B1,3,False
NR1D1,43,True
NR1D2,30,True
NR1H2,26,True
NR1H3,48,True
NR1H4,10,False
NR1I2,7,False
NR1I3,12,False
NR2C1,102,True
NR2C2,143,True
NR2E1,21,True
NR2E3,5,False
NR2F1,32,True
NR2F2,10,False
NR2F6,47,True
NR3C1,52,True
NR3C2,7,True
NR4A1,10,True
NR4A2,5,True
NR4A3,3,True
NR5A1,1,False
NR5A2,14,True
NR6A1,16,True
NRF1,74,True
NRL,13,True
NUCB1,4,False
NUP133,2,True
NXPH3,1,True
OLIG1,11,True
OLIG2,21,True
ONECUT1,14,True
ONECUT2,7,True
ONECUT3,5,False
OSR1,4,False
OTP,5,False
OTUD4,5,True
OTX1,14,False
OVOL1,1,False
OVOL2,10,True
OVOL3,2,False
PARP1,6,False
PATZ1,42,False
PAX2,11,False
PAX3,7,False
PAX5,22,False
PAX6,302,True
PAX7,19,False
PAX8,21,True
PBX1,33,True
PBX2,5,True
PBX3,79,True
PBX4,14,True
PCP4,1,True
PDCD11,3,False
PDE1C,1,True
PDE6H,1,False
PDLIM5,5,True
PDS5A,1,True
PGAM2,5,True
PGR,32,True
PHF2,6,False
PHF21A,12,True
PHF8,70,False
PHTF1,7,True
PIK3C3,3,True
PITX1,7,False
PITX3,2,False
PKM,7,True
PKNOX1,56,True
PKNOX2,5,True
PLAG1,6,False
PLAGL1,7,True
PLAGL2,6,True
PLEKHO1,1,True
PML,99,True
POLD2,25,True
POLE3,9,False
POLE4,6,True
POLI,4,False
POLR2A,94,True
POLR3A,51,False
POLR3G,23,True
POU1F1,8,False
POU2AF1,4,False
POU2F1,151,True
POU2F2,136,False
POU2F3,25,False
POU3F1,26,False
POU3F2,29,True
POU3F4,11,False
POU4F1,2,True
POU5F1,34,False
POU6F1,62,False
POU6F2,4,True
PPARA,95,True
PPARD,88,True
PPARG,28,True
PPARGC1A,10,True
PPP1R10,3,True
PPP2R3B,2,True
PRDM1,55,True
PRDM11,2,True
PRDM14,1,False
PRDM15,7,True
PRDM16,169,True
PRDM4,7,False
PRDM5,11,True
PRDM6,21,True
PRDM9,2,False
PRDX5,4,False
PRKAA1,16,False
PRKAA2,14,True
PRNP,10,True
PROP1,3,False
PROX1,4,True
PRRX1,47,True
PRRX2,20,True
PSMD12,53,True
PTF1A,1,False
PUM3,26,False
PURA,28,True
R3HDM2,16,True
RAB14,1,True
RAB18,12,True
RAB7A,2,False
RAD21,144,True
RAN,5,True
RARA,37,False
RARB,3,True
RARG,37,False
RAX2,6,False
RB1,16,True
RBBP5,54,False
RBBP9,3,True
RBFOX2,13,True
RBM17,3,False
RBM22,4,True
RBM3,5,True
RBM42,2,True
RBM7,1,False
RBM8A,2,False
RBMS1,13,False
RBPJ,149,True
RBPJL,3,False
RCOR1,130,True
REL,155,False
RELA,90,True
RELB,112,True
REST,54,True
RFC3,1,True
RFTN2,1,True
RFX1,39,False
RFX2,211,True
