_MEMBER_AD_imp_1 - 94.0-96.0,_MEMBER_AD_imp_1 - 96.0-98.0,_MEMBER_AD_imp_1 - 98.0-100.0,_LogP_AD_imp_1 - 94.0-96.0,_LogP_AD_imp_1 - 96.0-98.0,_LogP_AD_imp_1 - 98.0-100.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,1,1,-2.1,-2.1,-2.1,M285,PID HNF3A PATHWAY,M111,3,0
1,1,1,-2.1,-2.6,-2,hsa04630,JAK-STAT signaling pathway,M111,3,0
1,1,1,-2.6,-2.6,-2,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,M111,3,0
1,1,1,-2.2,-2.5,-4.8,WP5434,Pathways in cancer,M111,3,0
1,1,1,-2.1,-2.3,-4.6,hsa05200,Pathways in cancer,M111,3,0
1,1,1,-2.1,-3.1,-5.1,hsa04380,Osteoclast differentiation,M111,3,0
1,1,1,-2.5,-5.4,-2.5,R-HSA-1280215,Cytokine Signaling in Immune system,M111,3,0
1,1,1,-2.9,-5.6,-2.5,R-HSA-449147,Signaling by Interleukins,M111,3,0
1,1,1,-3.8,-2.3,-3.3,GO:0030029,actin filament-based process,M111,3,0
0,1,1,0,-2.4,-2,hsa04151,PI3K-Akt signaling pathway,M011,2,0
0,1,1,0,-2.5,-4.5,GO:0035265,organ growth,M011,2,0
0,1,1,0,-2.7,-3.5,GO:0055017,cardiac muscle tissue growth,M011,2,0
0,1,1,0,-2.6,-2,GO:0001568,blood vessel development,M011,2,0
0,1,1,0,-6.2,-2.6,GO:0045321,leukocyte activation,M011,2,0
0,1,1,0,-2.5,-2.4,GO:0001837,epithelial to mesenchymal transition,M011,2,0
1,1,0,-2.2,-2.2,0,R-HSA-9674555,Signaling by CSF3 (G-CSF),M110,2,0
1,1,0,-3,-2.3,0,GO:0045785,positive regulation of cell adhesion,M110,2,0
1,0,1,-2.3,0,-2.3,hsa05169,Epstein-Barr virus infection,M101,2,0
1,1,0,-2.4,-2.4,0,M7,PID FCER1 PATHWAY,M110,2,0
1,1,0,-3.9,-2,0,GO:0030036,actin cytoskeleton organization,M110,2,0
1,1,0,-2.5,-3.1,0,WP437,EGF EGFR signaling pathway,M110,2,0
1,1,0,-2.1,-2,0,GO:0051384,response to glucocorticoid,M110,2,0
1,1,0,-2.5,-2.5,0,WP395,IL 4 signaling pathway,M110,2,0
1,0,1,-2.3,0,-2.3,R-HSA-9843745,Adipogenesis,M101,2,0
0,1,1,0,-2.6,-3.6,R-HSA-109582,Hemostasis,M011,2,0
0,1,1,0,-2.2,-2.1,GO:0048762,mesenchymal cell differentiation,M011,2,0
1,0,1,-3.5,0,-3.9,hsa05166,Human T-cell leukemia virus 1 infection,M101,2,0
1,0,1,-2.3,0,-2.6,GO:0060537,muscle tissue development,M101,2,0
1,0,1,-2.7,0,-2.1,GO:0007420,brain development,M101,2,0
0,1,1,0,-3.1,-2.1,GO:0006954,inflammatory response,M011,2,0
1,0,1,-2.1,0,-2.1,GO:0035272,exocrine system development,M101,2,0
1,0,1,-2,0,-2.3,GO:0003013,circulatory system process,M101,2,0
0,1,1,0,-3.3,-4.2,WP3932,Focal adhesion PI3K Akt mTOR signaling pathway,M011,2,0
0,1,1,0,-2.3,-3.5,M167,PID AP1 PATHWAY,M011,2,0
0,1,1,0,-2.2,-2.5,GO:0030097,hemopoiesis,M011,2,0
1,1,0,-2.1,-2.1,0,WP69,T cell receptor signaling pathway,M110,2,0
1,1,0,-2.8,-2.4,0,GO:0007517,muscle organ development,M110,2,0
0,1,1,0,-2.6,-2.8,GO:0035239,tube morphogenesis,M011,2,0
0,1,1,0,-2.6,-2,GO:0007423,sensory organ development,M011,2,0
1,0,1,-2.3,0,-3.3,GO:0001501,skeletal system development,M101,2,0
1,0,1,-2.7,0,-2.7,WP2840,Hair follicle development cytodifferentiation part 3 of 3,M101,2,0
0,1,1,0,-5.5,-2.3,GO:0046649,lymphocyte activation,M011,2,0
1,1,0,-2.1,-3,0,WP127,IL 5 signaling pathway,M110,2,0
1,1,0,-3.8,-2.1,0,WP4666,Hepatitis B infection,M110,2,0
0,1,1,0,-4.3,-2.4,WP3945,TYROBP causal network in microglia,M011,2,0
0,1,1,0,-3,-2.2,WP4172,PI3K Akt signaling pathway,M011,2,0
0,1,1,0,-2.5,-2.5,R-HSA-9013508,NOTCH3 Intracellular Domain Regulates Transcription,M011,2,0
0,1,1,0,-3.1,-2.1,GO:0048514,blood vessel morphogenesis,M011,2,0
0,1,1,0,-6.9,-3.6,GO:0001775,cell activation,M011,2,0
1,1,0,-2.3,-4,0,WP286,IL 3 signaling pathway,M110,2,0
0,1,1,0,-2.1,-3,R-HSA-76002,"Platelet activation, signaling and aggregation",M011,2,0
1,1,0,-2.1,-2.1,0,R-HSA-166520,Signaling by NTRKs,M110,2,0
1,1,0,-3.4,-3.4,0,WP3972,PDGFR beta pathway,M110,2,0
0,1,1,0,-2.7,-2.1,GO:0002285,lymphocyte activation involved in immune response,M011,2,0
0,1,1,0,-2.6,-3.4,GO:0060419,heart growth,M011,2,0
0,0,1,0,0,-3.1,GO:0010882,regulation of cardiac muscle contraction by calcium ion signaling,M001,1,0
0,0,1,0,0,-2.7,R-HSA-1980143,Signaling by NOTCH1,M001,1,0
0,0,1,0,0,-2.4,GO:0034392,negative regulation of smooth muscle cell apoptotic process,M001,1,0
0,1,0,0,-2,0,GO:0001819,positive regulation of cytokine production,M010,1,0
0,1,0,0,-3.1,0,GO:0043434,response to peptide hormone,M010,1,0
0,0,1,0,0,-2.4,R-HSA-399956,CRMPs in Sema3A signaling,M001,1,0
0,1,0,0,-2.9,0,GO:0050868,negative regulation of T cell activation,M010,1,0
0,1,0,0,-2.1,0,GO:0035710,"CD4-positive, alpha-beta T cell activation",M010,1,0
0,0,1,0,0,-5.5,hsa05414,Dilated cardiomyopathy,M001,1,0
1,0,0,-3.9,0,0,GO:0009991,response to extracellular stimulus,M100,1,0
0,0,1,0,0,-2.1,WP2032,Thyroid stimulating hormone TSH signaling pathway,M001,1,0
0,0,1,0,0,-3.9,GO:0003015,heart process,M001,1,0
0,1,0,0,-2.4,0,GO:0001886,endothelial cell morphogenesis,M010,1,0
0,0,1,0,0,-2,GO:0071356,cellular response to tumor necrosis factor,M001,1,0
0,1,0,0,-2.2,0,GO:0071375,cellular response to peptide hormone stimulus,M010,1,0
0,0,1,0,0,-2.4,GO:0086003,cardiac muscle cell contraction,M001,1,0
1,0,0,-2,0,0,GO:0043301,negative regulation of leukocyte degranulation,M100,1,0
0,0,1,0,0,-2.3,GO:0021537,telencephalon development,M001,1,0
0,0,1,0,0,-2.2,GO:0001822,kidney development,M001,1,0
0,0,1,0,0,-2.4,R-HSA-381340,Transcriptional regulation of white adipocyte differentiation,M001,1,0
0,0,1,0,0,-2.7,GO:0033674,positive regulation of kinase activity,M001,1,0
1,0,0,-3.1,0,0,GO:0038113,interleukin-9-mediated signaling pathway,M100,1,0
0,1,0,0,-6,0,GO:0042110,T cell activation,M010,1,0
0,1,0,0,-2.3,0,GO:0001101,response to acid chemical,M010,1,0
0,0,1,0,0,-2.9,GO:0021952,central nervous system projection neuron axonogenesis,M001,1,0
0,0,1,0,0,-3.7,GO:0014897,striated muscle hypertrophy,M001,1,0
0,0,1,0,0,-3.7,GO:0003300,cardiac muscle hypertrophy,M001,1,0
0,1,0,0,-2.1,0,hsa04666,Fc gamma R-mediated phagocytosis,M010,1,0
0,1,0,0,-2.8,0,WP306,Focal adhesion,M010,1,0
1,0,0,-2.2,0,0,R-HSA-9703648,Signaling by FLT3 ITD and TKD mutants,M100,1,0
0,0,1,0,0,-2.4,R-HSA-9020702,Interleukin-1 signaling,M001,1,0
0,0,1,0,0,-2.8,GO:0014074,response to purine-containing compound,M001,1,0
0,0,1,0,0,-3.2,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,M001,1,0
0,0,1,0,0,-2,GO:0006351,DNA-templated transcription,M001,1,0
0,1,0,0,-2.3,0,GO:1901654,response to ketone,M010,1,0
1,0,0,-2.2,0,0,GO:0070672,response to interleukin-15,M100,1,0
0,0,1,0,0,-2.9,GO:0051282,regulation of sequestering of calcium ion,M001,1,0
0,0,1,0,0,-2.4,GO:0008016,regulation of heart contraction,M001,1,0
0,0,1,0,0,-3.8,WP5083,Neuroinflammation and glutamatergic signaling,M001,1,0
0,1,0,0,-2.8,0,GO:0006909,phagocytosis,M010,1,0
0,1,0,0,-2.7,0,GO:0002643,regulation of tolerance induction,M010,1,0
0,1,0,0,-2,0,GO:0002292,T cell differentiation involved in immune response,M010,1,0
1,0,0,-2.8,0,0,GO:0035914,skeletal muscle cell differentiation,M100,1,0
0,0,1,0,0,-3.4,GO:0086064,cell communication by electrical coupling involved in cardiac conduction,M001,1,0
0,1,0,0,-2.6,0,GO:0030888,regulation of B cell proliferation,M010,1,0
0,0,1,0,0,-2.6,GO:0030900,forebrain development,M001,1,0
0,0,1,0,0,-2,GO:0060396,growth hormone receptor signaling pathway,M001,1,0
1,0,0,-2.4,0,0,WP4784,Proteoglycan biosynthesis,M100,1,0
0,0,1,0,0,-2,GO:0070509,calcium ion import,M001,1,0
0,0,1,0,0,-2.9,GO:0051279,regulation of release of sequestered calcium ion into cytosol,M001,1,0
0,1,0,0,-4,0,GO:0050866,negative regulation of cell activation,M010,1,0
0,0,1,0,0,-2.3,R-HSA-9012852,Signaling by NOTCH3,M001,1,0
0,1,0,0,-2,0,M164,PID ERBB1 DOWNSTREAM PATHWAY,M010,1,0
0,0,1,0,0,-2,GO:0086019,cell-cell signaling involved in cardiac conduction,M001,1,0
0,1,0,0,-3.6,0,WP5087,Pleural mesothelioma,M010,1,0
0,0,1,0,0,-2.6,GO:0003176,aortic valve development,M001,1,0
0,0,1,0,0,-2.9,WP5174,Ulcerative colitis signaling,M001,1,0
1,0,0,-2.3,0,0,GO:0050867,positive regulation of cell activation,M100,1,0
0,0,1,0,0,-2.4,GO:0048663,neuron fate commitment,M001,1,0
0,0,1,0,0,-2.1,M54,PID IL12 2PATHWAY,M001,1,0
0,0,1,0,0,-3.2,GO:0032103,positive regulation of response to external stimulus,M001,1,0
0,0,1,0,0,-3.7,GO:0030953,astral microtubule organization,M001,1,0
0,1,0,0,-2.5,0,GO:0009725,response to hormone,M010,1,0
0,0,1,0,0,-2.9,GO:0055074,calcium ion homeostasis,M001,1,0
0,1,0,0,-2.2,0,GO:0010035,response to inorganic substance,M010,1,0
0,0,1,0,0,-3.8,GO:0003298,physiological muscle hypertrophy,M001,1,0
0,1,0,0,-2.1,0,GO:0035306,positive regulation of dephosphorylation,M010,1,0
0,0,1,0,0,-2.3,GO:0042327,positive regulation of phosphorylation,M001,1,0
0,0,1,0,0,-2.5,GO:0006140,regulation of nucleotide metabolic process,M001,1,0
1,0,0,-2,0,0,GO:0050773,regulation of dendrite development,M100,1,0
1,0,0,-3.4,0,0,WP22,IL 9 signaling pathway,M100,1,0
0,1,0,0,-2,0,WP422,MAPK cascade,M010,1,0
0,1,0,0,-2.2,0,WP3931,Embryonic stem cell pluripotency pathways,M010,1,0
0,0,1,0,0,-2.1,GO:1903580,positive regulation of ATP metabolic process,M001,1,0
0,0,1,0,0,-3.9,GO:0060491,regulation of cell projection assembly,M001,1,0
0,0,1,0,0,-2.2,WP2857,Mesodermal commitment pathway,M001,1,0
1,0,0,-2.2,0,0,GO:0051051,negative regulation of transport,M100,1,0
0,1,0,0,-2,0,GO:0045198,establishment of epithelial cell apical/basal polarity,M010,1,0
0,1,0,0,-2,0,GO:0002295,T-helper cell lineage commitment,M010,1,0
0,1,0,0,-2.7,0,GO:0002698,negative regulation of immune effector process,M010,1,0
0,0,1,0,0,-2.2,GO:0002053,positive regulation of mesenchymal cell proliferation,M001,1,0
0,0,1,0,0,-2.4,GO:0034391,regulation of smooth muscle cell apoptotic process,M001,1,0
1,0,0,-3.1,0,0,GO:0071361,cellular response to ethanol,M100,1,0
0,0,1,0,0,-3.8,R-HSA-112316,Neuronal System,M001,1,0
0,1,0,0,-2.2,0,M36,PID IL27 PATHWAY,M010,1,0
0,0,1,0,0,-2.4,GO:0098660,inorganic ion transmembrane transport,M001,1,0
0,0,1,0,0,-2.9,GO:0061337,cardiac conduction,M001,1,0
1,0,0,-2.4,0,0,R-HSA-2871796,FCERI mediated MAPK activation,M100,1,0
0,0,1,0,0,-3.4,GO:0014706,striated muscle tissue development,M001,1,0
1,0,0,-2,0,0,GO:0051100,negative regulation of binding,M100,1,0
0,1,0,0,-3.4,0,GO:0002252,immune effector process,M010,1,0
0,1,0,0,-2.7,0,GO:0048679,regulation of axon regeneration,M010,1,0
1,0,0,-4,0,0,GO:0031667,response to nutrient levels,M100,1,0
0,1,0,0,-2.5,0,GO:0050864,regulation of B cell activation,M010,1,0
0,1,0,0,-2.1,0,hsa04664,Fc epsilon RI signaling pathway,M010,1,0
0,0,1,0,0,-3.2,GO:0048588,developmental cell growth,M001,1,0
0,0,1,0,0,-2.2,GO:0009615,response to virus,M001,1,0
0,1,0,0,-3.8,0,GO:0032943,mononuclear cell proliferation,M010,1,0
0,0,1,0,0,-2.1,WP706,Sudden infant death syndrome SIDS susceptibility pathways,M001,1,0
0,1,0,0,-2.1,0,GO:0046903,secretion,M010,1,0
0,1,0,0,-2.9,0,hsa04392,Hippo signaling pathway - multiple species,M010,1,0
0,0,1,0,0,-2.3,WP4787,Osteoblast differentiation and related diseases,M001,1,0
1,0,0,-2,0,0,GO:0017157,regulation of exocytosis,M100,1,0
1,0,0,-2.1,0,0,M8,PID ENDOTHELIN PATHWAY,M100,1,0
0,0,1,0,0,-3.2,GO:0048738,cardiac muscle tissue development,M001,1,0
1,0,0,-2.7,0,0,GO:0043569,negative regulation of insulin-like growth factor receptor signaling pathway,M100,1,0
0,0,1,0,0,-2.5,GO:1900542,regulation of purine nucleotide metabolic process,M001,1,0
0,0,1,0,0,-2.1,R-HSA-5607761,Dectin-1 mediated noncanonical NF-kB signaling,M001,1,0
0,1,0,0,-2.5,0,GO:0070570,regulation of neuron projection regeneration,M010,1,0
0,1,0,0,-2.9,0,GO:0048661,positive regulation of smooth muscle cell proliferation,M010,1,0
0,0,1,0,0,-2.3,GO:0060760,positive regulation of response to cytokine stimulus,M001,1,0
0,0,1,0,0,-2.3,GO:0061440,kidney vasculature development,M001,1,0
0,1,0,0,-2.2,0,R-HSA-9679191,Potential therapeutics for SARS,M010,1,0
0,0,1,0,0,-2.2,GO:0002208,somatic diversification of immunoglobulins involved in immune response,M001,1,0
0,0,1,0,0,-3.9,GO:0060047,heart contraction,M001,1,0
0,0,1,0,0,-3.3,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,M001,1,0
0,1,0,0,-2.5,0,WP5381,Smith Magenis and Potocki Lupski syndrome copy number variation,M010,1,0
0,0,1,0,0,-2.3,hsa04911,Insulin secretion,M001,1,0
0,1,0,0,-2.4,0,GO:0010656,negative regulation of muscle cell apoptotic process,M010,1,0
0,1,0,0,-2.3,0,GO:0048638,regulation of developmental growth,M010,1,0
0,0,1,0,0,-2.4,GO:0055057,neuroblast division,M001,1,0
0,1,0,0,-2.5,0,M60,PID NFAT TFPATHWAY,M010,1,0
1,0,0,-2.2,0,0,GO:0048934,peripheral nervous system neuron differentiation,M100,1,0
1,0,0,-2.7,0,0,R-HSA-8953750,Transcriptional Regulation by E2F6,M100,1,0
0,0,1,0,0,-2.7,GO:0001763,morphogenesis of a branching structure,M001,1,0
1,0,0,-2.4,0,0,GO:0001666,response to hypoxia,M100,1,0
0,0,1,0,0,-2.4,GO:0055082,intracellular chemical homeostasis,M001,1,0
0,0,1,0,0,-2.4,WP5368,Sulfatase and aromatase pathway,M001,1,0
0,0,1,0,0,-3.5,GO:0045165,cell fate commitment,M001,1,0
1,0,0,-2,0,0,GO:1900006,positive regulation of dendrite development,M100,1,0
1,0,0,-2,0,0,GO:0072075,metanephric mesenchyme development,M100,1,0
0,1,0,0,-3.1,0,GO:0046631,alpha-beta T cell activation,M010,1,0
0,0,1,0,0,-2.2,GO:0002320,lymphoid progenitor cell differentiation,M001,1,0
0,0,1,0,0,-4.7,GO:0003012,muscle system process,M001,1,0
1,0,0,-2.4,0,0,R-HSA-912526,Interleukin receptor SHC signaling,M100,1,0
0,0,1,0,0,-2.3,GO:0140467,integrated stress response signaling,M001,1,0
1,0,0,-4.6,0,0,hsa05161,Hepatitis B,M100,1,0
0,0,1,0,0,-3.5,GO:0009914,hormone transport,M001,1,0
0,1,0,0,-2.6,0,M3008,NABA ECM GLYCOPROTEINS,M010,1,0
0,0,1,0,0,-3.2,GO:0016049,cell growth,M001,1,0
0,1,0,0,-2.7,0,GO:0070571,negative regulation of neuron projection regeneration,M010,1,0
0,1,0,0,-2.2,0,GO:0010469,regulation of signaling receptor activity,M010,1,0
1,0,0,-2,0,0,GO:0055089,fatty acid homeostasis,M100,1,0
0,0,1,0,0,-2.4,GO:0060986,endocrine hormone secretion,M001,1,0
0,0,1,0,0,-2.1,GO:0072091,regulation of stem cell proliferation,M001,1,0
0,1,0,0,-2.6,0,GO:0007162,negative regulation of cell adhesion,M010,1,0
0,0,1,0,0,-2.2,hsa04740,Olfactory transduction,M001,1,0
1,0,0,-2.8,0,0,GO:0060322,head development,M100,1,0
0,0,1,0,0,-2.2,hsa04010,MAPK signaling pathway,M001,1,0
0,0,1,0,0,-2.4,GO:0048844,artery morphogenesis,M001,1,0
1,0,0,-2.5,0,0,R-HSA-187037,Signaling by NTRK1 (TRKA),M100,1,0
0,1,0,0,-2.1,0,GO:0042886,amide transport,M010,1,0
0,0,1,0,0,-2.4,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,M001,1,0
0,0,1,0,0,-2.2,WP4674,Head and neck squamous cell carcinoma,M001,1,0
1,0,0,-3.1,0,0,GO:0071355,cellular response to interleukin-9,M100,1,0
1,0,0,-2.2,0,0,GO:0048935,peripheral nervous system neuron development,M100,1,0
0,1,0,0,-2.1,0,WP5218,Extrafollicular and follicular B cell activation by SARS CoV 2,M010,1,0
1,0,0,-2.2,0,0,hsa01522,Endocrine resistance,M100,1,0
1,0,0,-2.4,0,0,R-HSA-8878166,Transcriptional regulation by RUNX2,M100,1,0
1,0,0,-2.2,0,0,R-HSA-2559583,Cellular Senescence,M100,1,0
0,1,0,0,-2.4,0,GO:1903037,regulation of leukocyte cell-cell adhesion,M010,1,0
1,0,0,-2.7,0,0,GO:0007422,peripheral nervous system development,M100,1,0
