_MEMBER_AD_imp_1 - 94.0-96.0,_MEMBER_AD_imp_1 - 96.0-98.0,_MEMBER_AD_imp_1 - 98.0-100.0,_LogP_AD_imp_1 - 94.0-96.0,_LogP_AD_imp_1 - 96.0-98.0,_LogP_AD_imp_1 - 98.0-100.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
0,0,1,0,0,-2.2,R-HSA-5576891,Cardiac conduction,M001,1,0
0,0,1,0,0,-2.7,R-HSA-937039,IRAK1 recruits IKK complex,M001,1,0
0,0,1,0,0,-2.2,GO:0048754,branching morphogenesis of an epithelial tube,M001,1,0
1,0,0,-2.2,0,0,GO:0050680,negative regulation of epithelial cell proliferation,M100,1,0
0,0,1,0,0,-2.4,WP2018,RANKL RANK signaling pathway,M001,1,0
1,0,0,-2.2,0,0,R-HSA-8941855,RUNX3 regulates CDKN1A transcription,M100,1,0
0,0,1,0,0,-2.4,GO:0072001,renal system development,M001,1,0
0,1,0,0,-2.2,0,GO:0097475,motor neuron migration,M010,1,0
0,0,1,0,0,-2.8,GO:0098655,monoatomic cation transmembrane transport,M001,1,0
1,0,0,-2.1,0,0,GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,M100,1,0
0,1,0,0,-2.1,0,GO:0050863,regulation of T cell activation,M010,1,0
0,1,0,0,-2.4,0,GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,M010,1,0
0,1,0,0,-2,0,GO:0010543,regulation of platelet activation,M010,1,0
0,1,0,0,-2,0,GO:0043065,positive regulation of apoptotic process,M010,1,0
0,1,0,0,-2,0,GO:0048545,response to steroid hormone,M010,1,0
0,1,0,0,-3,0,hsa04912,GnRH signaling pathway,M010,1,0
0,1,0,0,-2.6,0,GO:1901652,response to peptide,M010,1,0
1,0,0,-2.7,0,0,GO:0060037,pharyngeal system development,M100,1,0
0,0,1,0,0,-2.4,GO:0007259,receptor signaling pathway via JAK-STAT,M001,1,0
0,0,1,0,0,-2.1,GO:0019725,cellular homeostasis,M001,1,0
1,0,0,-2,0,0,M1529,SA G1 AND S PHASES,M100,1,0
0,0,1,0,0,-2.1,GO:0002312,B cell activation involved in immune response,M001,1,0
0,1,0,0,-3.1,0,GO:0042130,negative regulation of T cell proliferation,M010,1,0
0,0,1,0,0,-3.1,GO:0010881,regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion,M001,1,0
0,1,0,0,-3.4,0,GO:0050670,regulation of lymphocyte proliferation,M010,1,0
0,1,0,0,-2.7,0,GO:0061339,establishment or maintenance of monopolar cell polarity,M010,1,0
0,1,0,0,-2.1,0,GO:0002287,alpha-beta T cell activation involved in immune response,M010,1,0
0,1,0,0,-2.1,0,GO:0032675,regulation of interleukin-6 production,M010,1,0
0,0,1,0,0,-3.9,GO:0120032,regulation of plasma membrane bounded cell projection assembly,M001,1,0
0,0,1,0,0,-2.4,GO:0030048,actin filament-based movement,M001,1,0
0,1,0,0,-3.4,0,GO:0002366,leukocyte activation involved in immune response,M010,1,0
0,1,0,0,-2.1,0,hsa04012,ErbB signaling pathway,M010,1,0
0,1,0,0,-2.4,0,R-HSA-354192,Integrin signaling,M010,1,0
0,1,0,0,-2.3,0,hsa05140,Leishmaniasis,M010,1,0
1,0,0,-2.7,0,0,M88,PID CD8 TCR PATHWAY,M100,1,0
0,1,0,0,-2.9,0,GO:0002694,regulation of leukocyte activation,M010,1,0
0,0,1,0,0,-3.2,GO:0070252,actin-mediated cell contraction,M001,1,0
0,1,0,0,-3,0,GO:0002250,adaptive immune response,M010,1,0
1,0,0,-2.4,0,0,WP3527,Pre implantation embryo,M100,1,0
0,0,1,0,0,-3.5,hsa05145,Toxoplasmosis,M001,1,0
0,0,1,0,0,-2.1,GO:1903131,mononuclear cell differentiation,M001,1,0
0,1,0,0,-2.4,0,WP23,B cell receptor signaling pathway,M010,1,0
0,0,1,0,0,-5.3,hsa04658,Th1 and Th2 cell differentiation,M001,1,0
0,1,0,0,-2.5,0,GO:0045446,endothelial cell differentiation,M010,1,0
0,0,1,0,0,-2.2,GO:0003208,cardiac ventricle morphogenesis,M001,1,0
0,0,1,0,0,-2.5,WP2374,Oncostatin M signaling pathway,M001,1,0
0,1,0,0,-2.4,0,R-HSA-186763,Downstream signal transduction,M010,1,0
0,0,1,0,0,-2.8,GO:1903169,regulation of calcium ion transmembrane transport,M001,1,0
0,0,1,0,0,-2.2,GO:0043470,regulation of carbohydrate catabolic process,M001,1,0
0,0,1,0,0,-3.5,GO:0010562,positive regulation of phosphorus metabolic process,M001,1,0
0,1,0,0,-2.2,0,GO:0002429,immune response-activating cell surface receptor signaling pathway,M010,1,0
0,0,1,0,0,-2.7,GO:0007204,positive regulation of cytosolic calcium ion concentration,M001,1,0
0,0,1,0,0,-2.5,GO:0055080,monoatomic cation homeostasis,M001,1,0
1,0,0,-2.5,0,0,WP49,IL 2 signaling pathway,M100,1,0
0,0,1,0,0,-2.4,GO:1903522,regulation of blood circulation,M001,1,0
1,0,0,-2.5,0,0,WP2011,SREBF and miR33 in cholesterol and lipid homeostasis,M100,1,0
1,0,0,-2.3,0,0,GO:0032868,response to insulin,M100,1,0
1,0,0,-2.6,0,0,GO:0098609,cell-cell adhesion,M100,1,0
0,0,1,0,0,-2.7,GO:0001773,myeloid dendritic cell activation,M001,1,0
0,1,0,0,-2.7,0,GO:0046632,alpha-beta T cell differentiation,M010,1,0
0,0,1,0,0,-2,GO:0033598,mammary gland epithelial cell proliferation,M001,1,0
0,1,0,0,-2.8,0,GO:0008285,negative regulation of cell population proliferation,M010,1,0
0,1,0,0,-3.2,0,GO:0032411,positive regulation of transporter activity,M010,1,0
0,0,1,0,0,-2.4,GO:0033121,regulation of purine nucleotide catabolic process,M001,1,0
1,0,0,-3,0,0,GO:0060538,skeletal muscle organ development,M100,1,0
1,0,0,-2.6,0,0,GO:0045471,response to ethanol,M100,1,0
0,1,0,0,-2.4,0,GO:0071384,cellular response to corticosteroid stimulus,M010,1,0
0,0,1,0,0,-2.4,GO:0046879,hormone secretion,M001,1,0
0,1,0,0,-2.2,0,GO:0001885,endothelial cell development,M010,1,0
0,0,1,0,0,-2.3,GO:0061437,renal system vasculature development,M001,1,0
1,0,0,-2.8,0,0,GO:0030902,hindbrain development,M100,1,0
0,0,1,0,0,-2.4,R-HSA-5621481,C-type lectin receptors (CLRs),M001,1,0
0,0,1,0,0,-2.5,GO:0003177,pulmonary valve development,M001,1,0
0,1,0,0,-2.4,0,GO:0002887,negative regulation of myeloid leukocyte mediated immunity,M010,1,0
0,0,1,0,0,-3.1,GO:1903578,regulation of ATP metabolic process,M001,1,0
0,0,1,0,0,-2.6,WP2118,Arrhythmogenic right ventricular cardiomyopathy,M001,1,0
0,1,0,0,-2.7,0,hsa05165,Human papillomavirus infection,M010,1,0
0,1,0,0,-2.1,0,WP3929,Chemokine signaling pathway,M010,1,0
0,1,0,0,-3,0,GO:0031348,negative regulation of defense response,M010,1,0
0,1,0,0,-2.2,0,R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,M010,1,0
0,0,1,0,0,-2.5,GO:0061138,morphogenesis of a branching epithelium,M001,1,0
0,1,0,0,-2.4,0,GO:0033574,response to testosterone,M010,1,0
0,1,0,0,-3,0,GO:0051056,regulation of small GTPase mediated signal transduction,M010,1,0
1,0,0,-3,0,0,M34,PID TCR PATHWAY,M100,1,0
0,0,1,0,0,-2.7,R-HSA-975144,IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation,M001,1,0
1,0,0,-2.1,0,0,GO:0010976,positive regulation of neuron projection development,M100,1,0
1,0,0,-2.4,0,0,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,M100,1,0
0,0,1,0,0,-2,WP4321,Thermogenesis,M001,1,0
0,1,0,0,-4,0,GO:0070664,negative regulation of leukocyte proliferation,M010,1,0
0,0,1,0,0,-2.4,WP3850,Factors and pathways affecting insulin like growth factor IGF1 Akt signaling,M001,1,0
0,1,0,0,-2.1,0,GO:0030308,negative regulation of cell growth,M010,1,0
0,0,1,0,0,-3.5,GO:0044057,regulation of system process,M001,1,0
0,0,1,0,0,-2.6,GO:0043467,regulation of generation of precursor metabolites and energy,M001,1,0
0,0,1,0,0,-2.7,WP4341,Non genomic actions of 1 25 dihydroxyvitamin D3,M001,1,0
1,0,0,-2,0,0,hsa05222,Small cell lung cancer,M100,1,0
0,1,0,0,-2.7,0,GO:0061384,heart trabecula morphogenesis,M010,1,0
0,0,1,0,0,-3.5,hsa04066,HIF-1 signaling pathway,M001,1,0
0,0,1,0,0,-2.5,GO:0046683,response to organophosphorus,M001,1,0
1,0,0,-2.3,0,0,GO:0001656,metanephros development,M100,1,0
0,0,1,0,0,-2.4,GO:0030003,intracellular monoatomic cation homeostasis,M001,1,0
0,0,1,0,0,-3,GO:0098662,inorganic cation transmembrane transport,M001,1,0
1,0,0,-3.4,0,0,R-HSA-8983432,Interleukin-15 signaling,M100,1,0
1,0,0,-2.5,0,0,WP3915,Angiopoietin like protein 8 regulatory pathway,M100,1,0
0,0,1,0,0,-2.5,GO:0003151,outflow tract morphogenesis,M001,1,0
0,1,0,0,-5.3,0,GO:0002683,negative regulation of immune system process,M010,1,0
0,0,1,0,0,-2.2,GO:0019722,calcium-mediated signaling,M001,1,0
0,0,1,0,0,-3.8,GO:0003301,physiological cardiac muscle hypertrophy,M001,1,0
1,0,0,-3,0,0,GO:0071496,cellular response to external stimulus,M100,1,0
0,0,1,0,0,-2.7,GO:0010464,regulation of mesenchymal cell proliferation,M001,1,0
0,1,0,0,-2.8,0,hsa04150,mTOR signaling pathway,M010,1,0
1,0,0,-2,0,0,R-HSA-9020958,Interleukin-21 signaling,M100,1,0
0,0,1,0,0,-2.6,hsa04360,Axon guidance,M001,1,0
1,0,0,-2.7,0,0,WP4808,Endochondral ossification with skeletal dysplasias,M100,1,0
0,1,0,0,-2.1,0,GO:0000902,cell morphogenesis,M010,1,0
1,0,0,-2.1,0,0,GO:0045920,negative regulation of exocytosis,M100,1,0
1,0,0,-2.4,0,0,M135,PID IL5 PATHWAY,M100,1,0
0,1,0,0,-2,0,GO:1904705,regulation of vascular associated smooth muscle cell proliferation,M010,1,0
0,0,1,0,0,-2.3,R-HSA-168138,Toll Like Receptor 9 (TLR9) Cascade,M001,1,0
0,0,1,0,0,-2.8,GO:0050801,monoatomic ion homeostasis,M001,1,0
0,0,1,0,0,-2.7,GO:0031344,regulation of cell projection organization,M001,1,0
0,0,1,0,0,-3.6,GO:0003094,glomerular filtration,M001,1,0
0,0,1,0,0,-2.4,R-HSA-975155,MyD88 dependent cascade initiated on endosome,M001,1,0
1,0,0,-2.4,0,0,GO:0009612,response to mechanical stimulus,M100,1,0
1,0,0,-3.1,0,0,GO:0009267,cellular response to starvation,M100,1,0
0,1,0,0,-2.2,0,R-HSA-8963889,Assembly of active LPL and LIPC lipase complexes,M010,1,0
1,0,0,-2.5,0,0,WP3863,T cell antigen receptor TCR pathway during Staphylococcus aureus infection,M100,1,0
1,0,0,-2.5,0,0,WP400,p38 MAPK signaling pathway,M100,1,0
0,1,0,0,-2.2,0,GO:0061299,retina vasculature morphogenesis in camera-type eye,M010,1,0
0,0,1,0,0,-2.7,R-HSA-157118,Signaling by NOTCH,M001,1,0
0,1,0,0,-2.7,0,GO:0061162,establishment of monopolar cell polarity,M010,1,0
0,1,0,0,-2.9,0,R-HSA-9671555,Signaling by PDGFR in disease,M010,1,0
0,1,0,0,-2.6,0,GO:0071396,cellular response to lipid,M010,1,0
0,0,1,0,0,-2.4,GO:0071902,positive regulation of protein serine/threonine kinase activity,M001,1,0
1,0,0,-3,0,0,GO:0042594,response to starvation,M100,1,0
1,0,0,-2.7,0,0,GO:0050678,regulation of epithelial cell proliferation,M100,1,0
1,0,0,-2.7,0,0,GO:0007584,response to nutrient,M100,1,0
0,0,1,0,0,-5.4,hsa05410,Hypertrophic cardiomyopathy,M001,1,0
1,0,0,-3.2,0,0,GO:0048732,gland development,M100,1,0
1,0,0,-2.2,0,0,R-HSA-9703465,Signaling by FLT3 fusion proteins,M100,1,0
1,0,0,-2,0,0,GO:0051784,negative regulation of nuclear division,M100,1,0
0,1,0,0,-2.7,0,R-HSA-354194,GRB2:SOS provides linkage to MAPK signaling for Integrins,M010,1,0
0,1,0,0,-2.2,0,GO:0044342,type B pancreatic cell proliferation,M010,1,0
0,0,1,0,0,-2.2,GO:0007389,pattern specification process,M001,1,0
0,0,1,0,0,-2,GO:0060576,intestinal epithelial cell development,M001,1,0
1,0,0,-3.1,0,0,hsa04935,"Growth hormone synthesis, secretion and action",M100,1,0
0,1,0,0,-4.5,0,WP313,Hepatocyte growth factor receptor signaling,M010,1,0
1,0,0,-2.7,0,0,GO:0007015,actin filament organization,M100,1,0
0,0,1,0,0,-2.2,R-HSA-888590,"GABA synthesis, release, reuptake and degradation",M001,1,0
0,0,1,0,0,-3.2,GO:0061351,neural precursor cell proliferation,M001,1,0
0,1,0,0,-2.7,0,GO:0048681,negative regulation of axon regeneration,M010,1,0
0,0,1,0,0,-4.9,GO:0040007,growth,M001,1,0
1,0,0,-3,0,0,GO:0071402,cellular response to lipoprotein particle stimulus,M100,1,0
0,0,1,0,0,-2.1,GO:0002562,somatic diversification of immune receptors via germline recombination within a single locus,M001,1,0
0,1,0,0,-2.8,0,GO:0042129,regulation of T cell proliferation,M010,1,0
1,0,0,-2.2,0,0,R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants,M100,1,0
0,0,1,0,0,-2.3,GO:0072659,protein localization to plasma membrane,M001,1,0
0,0,1,0,0,-2.4,WP3614,Photodynamic therapy induced HIF 1 survival signaling,M001,1,0
0,1,0,0,-3.4,0,GO:1903531,negative regulation of secretion by cell,M010,1,0
0,1,0,0,-2.9,0,GO:0048729,tissue morphogenesis,M010,1,0
0,1,0,0,-2.5,0,GO:0060317,cardiac epithelial to mesenchymal transition,M010,1,0
0,0,1,0,0,-2.5,GO:0070588,calcium ion transmembrane transport,M001,1,0
0,0,1,0,0,-2.2,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade,M001,1,0
1,0,0,-2.7,0,0,WP4767,FGFR3 signaling in chondrocyte proliferation and terminal differentiation,M100,1,0
0,0,1,0,0,-2.1,GO:0071695,anatomical structure maturation,M001,1,0
0,0,1,0,0,-2,R-HSA-114608,Platelet degranulation,M001,1,0
0,0,1,0,0,-2.4,GO:0006110,regulation of glycolytic process,M001,1,0
0,1,0,0,-2.9,0,M206,PID PDGFRA PATHWAY,M010,1,0
0,1,0,0,-2.4,0,GO:0060541,respiratory system development,M010,1,0
0,1,0,0,-2.2,0,GO:0010664,negative regulation of striated muscle cell apoptotic process,M010,1,0
0,0,1,0,0,-3.2,R-HSA-2122947,NOTCH1 Intracellular Domain Regulates Transcription,M001,1,0
0,1,0,0,-3.8,0,GO:0002695,negative regulation of leukocyte activation,M010,1,0
0,0,1,0,0,-2.7,GO:0021955,central nervous system neuron axonogenesis,M001,1,0
0,0,1,0,0,-2,R-HSA-936964,"Activation of IRF3, IRF7 mediated by TBK1, IKKÎµ (IKBKE)",M001,1,0
1,0,0,-2.2,0,0,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,M100,1,0
1,0,0,-2.2,0,0,GO:0045839,negative regulation of mitotic nuclear division,M100,1,0
0,0,1,0,0,-2.5,GO:0051146,striated muscle cell differentiation,M001,1,0
0,0,1,0,0,-2.4,GO:0009792,embryo development ending in birth or egg hatching,M001,1,0
0,1,0,0,-3.3,0,GO:0070663,regulation of leukocyte proliferation,M010,1,0
0,0,1,0,0,-2.2,WP5216,Warburg effect modulated by deubiquitinating enzymes and their substrates,M001,1,0
0,1,0,0,-2.1,0,GO:1903035,negative regulation of response to wounding,M010,1,0
0,1,0,0,-2.6,0,GO:0044092,negative regulation of molecular function,M010,1,0
0,1,0,0,-2.5,0,WP244,Alpha 6 beta 4 signaling pathway,M010,1,0
0,0,1,0,0,-4.1,GO:0051491,positive regulation of filopodium assembly,M001,1,0
0,0,1,0,0,-2.7,GO:0086010,membrane depolarization during action potential,M001,1,0
1,0,0,-2.6,0,0,R-HSA-8939902,Regulation of RUNX2 expression and activity,M100,1,0
0,0,1,0,0,-2.4,GO:0097696,receptor signaling pathway via STAT,M001,1,0
0,1,0,0,-3.8,0,GO:0046651,lymphocyte proliferation,M010,1,0
0,1,0,0,-2,0,GO:0043068,positive regulation of programmed cell death,M010,1,0
1,0,0,-2.3,0,0,GO:0031670,cellular response to nutrient,M100,1,0
0,1,0,0,-3.3,0,GO:0003158,endothelium development,M010,1,0
1,0,0,-2,0,0,WP4685,Melanoma,M100,1,0
0,1,0,0,-2.1,0,M5884,NABA CORE MATRISOME,M010,1,0
0,1,0,0,-2.5,0,GO:0046888,negative regulation of hormone secretion,M010,1,0
0,0,1,0,0,-2.4,GO:0001961,positive regulation of cytokine-mediated signaling pathway,M001,1,0
0,0,1,0,0,-2.9,GO:0010644,cell communication by electrical coupling,M001,1,0
0,1,0,0,-2.6,0,M65,PID FRA PATHWAY,M010,1,0
0,1,0,0,-2.2,0,R-HSA-1483249,Inositol phosphate metabolism,M010,1,0
0,0,1,0,0,-2,GO:0071378,cellular response to growth hormone stimulus,M001,1,0
1,0,0,-2.4,0,0,GO:1902236,negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,M100,1,0
0,1,0,0,-2.5,0,GO:0001944,vasculature development,M010,1,0
0,0,1,0,0,-2.7,GO:0070244,negative regulation of thymocyte apoptotic process,M001,1,0
0,1,0,0,-2.6,0,GO:0051090,regulation of DNA-binding transcription factor activity,M010,1,0
0,0,1,0,0,-3.4,hsa04659,Th17 cell differentiation,M001,1,0
0,0,1,0,0,-2.4,GO:0031122,cytoplasmic microtubule organization,M001,1,0
0,0,1,0,0,-2.4,GO:0051347,positive regulation of transferase activity,M001,1,0
