_MEMBER_att_D_SCZ_1 - 0.9-1.1,_MEMBER_att_D_SCZ_1 - 4.5-5.5,_MEMBER_att_D_SCZ_1 - 9.0-11.0,_LogP_att_D_SCZ_1 - 0.9-1.1,_LogP_att_D_SCZ_1 - 4.5-5.5,_LogP_att_D_SCZ_1 - 9.0-11.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,0,0,-7.6,0,0,R-HSA-3108232,SUMO E3 ligases SUMOylate target proteins,M100,1,0
1,0,0,-2.5,0,0,GO:0002313,mature B cell differentiation involved in immune response,M100,1,0
1,0,0,-2.2,0,0,GO:0060740,prostate gland epithelium morphogenesis,M100,1,0
1,0,0,-9.1,0,0,WP4149,White fat cell differentiation,M100,1,0
1,0,0,-3.5,0,0,CORUM:585,Mi2/NuRD-BCL6-MTA3 complex,M100,1,0
1,0,0,-4.2,0,0,GO:0002830,positive regulation of type 2 immune response,M100,1,0
1,0,0,-3,0,0,GO:0060430,lung saccule development,M100,1,0
1,0,0,-2.5,0,0,GO:1904018,positive regulation of vasculature development,M100,1,0
1,0,0,-2.6,0,0,GO:0045630,positive regulation of T-helper 2 cell differentiation,M100,1,0
1,0,0,-4.9,0,0,GO:0030518,intracellular steroid hormone receptor signaling pathway,M100,1,0
1,0,0,-3.9,0,0,GO:0050729,positive regulation of inflammatory response,M100,1,0
1,0,0,-6,0,0,GO:0002757,immune response-activating signaling pathway,M100,1,0
1,0,0,-3,0,0,GO:0050866,negative regulation of cell activation,M100,1,0
1,0,0,-3,0,0,GO:0032674,regulation of interleukin-5 production,M100,1,0
1,0,0,-2.3,0,0,GO:0010332,response to gamma radiation,M100,1,0
0,0,1,0,0,-2.3,GO:0051960,regulation of nervous system development,M001,1,0
1,0,0,-2.3,0,0,GO:0060509,type I pneumocyte differentiation,M100,1,0
1,0,0,-3.8,0,0,M28,PID IL4 2PATHWAY,M100,1,0
1,0,0,-2.8,0,0,GO:0070670,response to interleukin-4,M100,1,0
1,0,0,-2.2,0,0,GO:0009880,embryonic pattern specification,M100,1,0
1,0,0,-5.6,0,0,GO:0071407,cellular response to organic cyclic compound,M100,1,0
1,0,0,-2.6,0,0,GO:0071772,response to BMP,M100,1,0
1,0,0,-2.3,0,0,WP5368,Sulfatase and aromatase pathway,M100,1,0
1,0,0,-4.9,0,0,GO:0032651,regulation of interleukin-1 beta production,M100,1,0
1,0,0,-8,0,0,GO:0002250,adaptive immune response,M100,1,0
1,0,0,-2.2,0,0,GO:0032526,response to retinoic acid,M100,1,0
1,0,0,-3.6,0,0,GO:0009648,photoperiodism,M100,1,0
1,0,0,-2.7,0,0,GO:0140895,cell surface toll-like receptor signaling pathway,M100,1,0
1,0,0,-2.4,0,0,GO:0035137,hindlimb morphogenesis,M100,1,0
1,0,0,-2.6,0,0,R-HSA-4839726,Chromatin organization,M100,1,0
1,0,0,-2.5,0,0,GO:0042789,mRNA transcription by RNA polymerase II,M100,1,0
1,0,0,-4.2,0,0,R-HSA-168142,Toll Like Receptor 10 (TLR10) Cascade,M100,1,0
1,0,0,-3,0,0,GO:0002765,immune response-inhibiting signal transduction,M100,1,0
1,0,0,-2.3,0,0,GO:0002428,antigen processing and presentation of peptide antigen via MHC class Ib,M100,1,0
1,0,0,-3.2,0,0,GO:0032731,positive regulation of interleukin-1 beta production,M100,1,0
1,0,0,-2.1,0,0,GO:0051048,negative regulation of secretion,M100,1,0
1,0,0,-4.9,0,0,M235,PID TCR CALCIUM PATHWAY,M100,1,0
1,0,0,-5.4,0,0,GO:0010720,positive regulation of cell development,M100,1,0
1,0,0,-4.5,0,0,GO:0002700,regulation of production of molecular mediator of immune response,M100,1,0
1,0,0,-4.3,0,0,GO:0120162,positive regulation of cold-induced thermogenesis,M100,1,0
1,0,0,-9.3,0,0,GO:1902894,negative regulation of miRNA transcription,M100,1,0
1,0,0,-8.8,0,0,GO:0050727,regulation of inflammatory response,M100,1,0
1,0,0,-3.4,0,0,WP4674,Head and neck squamous cell carcinoma,M100,1,0
1,0,0,-2.3,0,0,WP400,p38 MAPK signaling pathway,M100,1,0
1,0,0,-2.2,0,0,GO:0010562,positive regulation of phosphorus metabolic process,M100,1,0
1,0,0,-3.2,0,0,GO:0071479,cellular response to ionizing radiation,M100,1,0
0,1,0,0,-2.3,0,GO:0001708,cell fate specification,M010,1,0
1,0,0,-3.4,0,0,M88,PID CD8 TCR PATHWAY,M100,1,0
1,0,0,-2.6,0,0,R-HSA-198693,AKT phosphorylates targets in the nucleus,M100,1,0
1,0,0,-3.1,0,0,WP4844,Influence of laminopathies on Wnt signaling,M100,1,0
1,0,0,-3.4,0,0,GO:0016445,somatic diversification of immunoglobulins,M100,1,0
1,0,0,-2.9,0,0,GO:0050670,regulation of lymphocyte proliferation,M100,1,0
1,0,0,-6.1,0,0,hsa05170,Human immunodeficiency virus 1 infection,M100,1,0
1,0,0,-2.6,0,0,R-HSA-2173793,Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer,M100,1,0
1,0,0,-2.9,0,0,GO:0051046,regulation of secretion,M100,1,0
1,0,0,-2.1,0,0,GO:0046641,positive regulation of alpha-beta T cell proliferation,M100,1,0
1,0,0,-2.7,0,0,WP5272,LDL influence on CD14 and TLR4,M100,1,0
1,0,0,-2.9,0,0,GO:0048705,skeletal system morphogenesis,M100,1,0
0,0,1,0,0,-2.3,GO:0051301,cell division,M001,1,0
1,0,0,-5.5,0,0,hsa05163,Human cytomegalovirus infection,M100,1,0
1,0,0,-2.4,0,0,GO:0019216,regulation of lipid metabolic process,M100,1,0
1,0,0,-3.6,0,0,R-HSA-389356,CD28 co-stimulation,M100,1,0
1,0,0,-2.6,0,0,GO:0001906,cell killing,M100,1,0
1,0,0,-2.2,0,0,GO:0045058,T cell selection,M100,1,0
0,1,0,0,-2.3,0,GO:0097305,response to alcohol,M010,1,0
1,0,0,-2.5,0,0,GO:0045581,negative regulation of T cell differentiation,M100,1,0
1,0,0,-3,0,0,GO:0071353,cellular response to interleukin-4,M100,1,0
1,0,0,-4,0,0,hsa04612,Antigen processing and presentation,M100,1,0
1,0,0,-3.7,0,0,GO:0051216,cartilage development,M100,1,0
1,0,0,-2.3,0,0,GO:0048385,regulation of retinoic acid receptor signaling pathway,M100,1,0
1,0,0,-2.1,0,0,M271,PID PI3K PLC TRK PATHWAY,M100,1,0
1,0,0,-2.9,0,0,hsa05225,Hepatocellular carcinoma,M100,1,0
1,0,0,-2.4,0,0,WP2023,Cell differentiation expanded index,M100,1,0
1,0,0,-2.7,0,0,GO:0071168,protein localization to chromatin,M100,1,0
1,0,0,-3.6,0,0,WP428,Wnt signaling,M100,1,0
1,0,0,-2.7,0,0,GO:0090102,cochlea development,M100,1,0
1,0,0,-3.1,0,0,M164,PID ERBB1 DOWNSTREAM PATHWAY,M100,1,0
1,0,0,-3.2,0,0,WP3972,PDGFR beta pathway,M100,1,0
1,0,0,-3.9,0,0,GO:1901654,response to ketone,M100,1,0
1,0,0,-3.9,0,0,WP4320,Effect of progerin on genes involved in Hutchinson Gilford progeria syndrome,M100,1,0
1,0,0,-2.7,0,0,M206,PID PDGFRA PATHWAY,M100,1,0
1,0,0,-2.5,0,0,GO:0016202,regulation of striated muscle tissue development,M100,1,0
1,0,0,-2.3,0,0,WP3863,T cell antigen receptor TCR pathway during Staphylococcus aureus infection,M100,1,0
1,0,0,-3.3,0,0,R-HSA-388841,Costimulation by the CD28 family,M100,1,0
0,0,1,0,0,-3,GO:0043524,negative regulation of neuron apoptotic process,M001,1,0
0,1,0,0,-3.5,0,WP481,Insulin signaling,M010,1,0
1,0,0,-2.4,0,0,hsa04022,cGMP-PKG signaling pathway,M100,1,0
1,0,0,-4.8,0,0,GO:0009617,response to bacterium,M100,1,0
1,0,0,-5.1,0,0,R-HSA-2871809,FCERI mediated Ca+2 mobilization,M100,1,0
1,0,0,-4.6,0,0,GO:0046635,positive regulation of alpha-beta T cell activation,M100,1,0
1,0,0,-3,0,0,GO:0048341,paraxial mesoderm formation,M100,1,0
1,0,0,-2.5,0,0,GO:0009649,entrainment of circadian clock,M100,1,0
1,0,0,-3.4,0,0,R-HSA-983695,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,M100,1,0
1,0,0,-5.9,0,0,GO:0045785,positive regulation of cell adhesion,M100,1,0
1,0,0,-5.6,0,0,hsa05169,Epstein-Barr virus infection,M100,1,0
1,0,0,-8.6,0,0,GO:0071345,cellular response to cytokine stimulus,M100,1,0
1,0,0,-8,0,0,R-HSA-9031628,NGF-stimulated transcription,M100,1,0
0,1,0,0,-2.3,0,GO:0002832,negative regulation of response to biotic stimulus,M010,1,0
1,0,0,-2.4,0,0,GO:0046636,negative regulation of alpha-beta T cell activation,M100,1,0
0,1,0,0,-2.3,0,GO:0046545,development of primary female sexual characteristics,M010,1,0
1,0,0,-3.2,0,0,GO:0070663,regulation of leukocyte proliferation,M100,1,0
1,0,0,-6.8,0,0,hsa05161,Hepatitis B,M100,1,0
1,0,0,-3.5,0,0,GO:0051336,regulation of hydrolase activity,M100,1,0
1,0,0,-2.2,0,0,WP2858,Ectoderm differentiation,M100,1,0
1,0,0,-2.5,0,0,hsa05211,Renal cell carcinoma,M100,1,0
1,0,0,-7.2,0,0,GO:0002768,immune response-regulating cell surface receptor signaling pathway,M100,1,0
1,0,0,-2.3,0,0,GO:0046886,positive regulation of hormone biosynthetic process,M100,1,0
1,0,0,-2.2,0,0,GO:0060512,prostate gland morphogenesis,M100,1,0
1,0,0,-2.1,0,0,GO:0042060,wound healing,M100,1,0
1,0,0,-2,0,0,hsa04621,NOD-like receptor signaling pathway,M100,1,0
1,0,0,-3.5,0,0,GO:0071222,cellular response to lipopolysaccharide,M100,1,0
1,0,0,-2.6,0,0,GO:0097012,response to granulocyte macrophage colony-stimulating factor,M100,1,0
1,0,0,-3.1,0,0,WP399,Wnt signaling pathway and pluripotency,M100,1,0
1,0,0,-2.1,0,0,M26,PID NFKAPPAB ATYPICAL PATHWAY,M100,1,0
1,0,0,-3.8,0,0,GO:0032496,response to lipopolysaccharide,M100,1,0
1,0,0,-2.6,0,0,GO:0001736,establishment of planar polarity,M100,1,0
1,0,0,-6.7,0,0,GO:0002683,negative regulation of immune system process,M100,1,0
0,1,0,0,-2,0,GO:0072009,nephron epithelium development,M010,1,0
1,0,0,-2.6,0,0,R-HSA-3247509,Chromatin modifying enzymes,M100,1,0
1,0,0,-2.2,0,0,GO:0016064,immunoglobulin mediated immune response,M100,1,0
1,0,0,-3.4,0,0,WP4262,Breast cancer pathway,M100,1,0
1,0,0,-2.4,0,0,WP5092,Interactions of natural killer cells in pancreatic cancer,M100,1,0
1,0,0,-2.1,0,0,hsa04062,Chemokine signaling pathway,M100,1,0
1,0,0,-2.5,0,0,GO:0043065,positive regulation of apoptotic process,M100,1,0
1,0,0,-7,0,0,GO:0045596,negative regulation of cell differentiation,M100,1,0
1,0,0,-2.4,0,0,R-HSA-1433557,Signaling by SCF-KIT,M100,1,0
0,0,1,0,0,-2.4,GO:0050767,regulation of neurogenesis,M001,1,0
1,0,0,-2.2,0,0,GO:0048745,smooth muscle tissue development,M100,1,0
1,0,0,-4,0,0,GO:0045765,regulation of angiogenesis,M100,1,0
1,0,0,-2.6,0,0,GO:0002312,B cell activation involved in immune response,M100,1,0
1,0,0,-4.6,0,0,GO:0060322,head development,M100,1,0
1,0,0,-3.9,0,0,WP710,DNA damage response only ATM dependent,M100,1,0
1,0,0,-2.6,0,0,M279,PID RB 1PATHWAY,M100,1,0
1,0,0,-2.8,0,0,WP299,Nuclear receptors in lipid metabolism and toxicity,M100,1,0
1,0,0,-2.3,0,0,hsa05208,Chemical carcinogenesis - reactive oxygen species,M100,1,0
1,0,0,-3,0,0,GO:0045064,T-helper 2 cell differentiation,M100,1,0
1,0,0,-2.3,0,0,R-HSA-9664323,FCGR3A-mediated IL10 synthesis,M100,1,0
1,0,0,-2.8,0,0,WP4559,Interactions between immune cells and microRNAs in tumor microenvironment,M100,1,0
1,0,0,-2.8,0,0,R-HSA-5621481,C-type lectin receptors (CLRs),M100,1,0
1,0,0,-3.3,0,0,WP34,Ovarian infertility,M100,1,0
0,1,0,0,-3.3,0,GO:0007219,Notch signaling pathway,M010,1,0
1,0,0,-4.9,0,0,GO:2001185,"regulation of CD8-positive, alpha-beta T cell activation",M100,1,0
1,0,0,-5.5,0,0,WP2882,Nuclear receptors meta pathway,M100,1,0
1,0,0,-6.2,0,0,GO:0009952,anterior/posterior pattern specification,M100,1,0
1,0,0,-2.7,0,0,WP5180,DYRK1A involvement regarding cell proliferation in brain development,M100,1,0
1,0,0,-5.3,0,0,WP2849,Hematopoietic stem cell differentiation,M100,1,0
1,0,0,-3.4,0,0,WP2011,SREBF and miR33 in cholesterol and lipid homeostasis,M100,1,0
1,0,0,-2.4,0,0,WP4321,Thermogenesis,M100,1,0
1,0,0,-3.8,0,0,R-HSA-2172127,DAP12 interactions,M100,1,0
1,0,0,-2.4,0,0,GO:0002068,glandular epithelial cell development,M100,1,0
1,0,0,-2.2,0,0,GO:0043068,positive regulation of programmed cell death,M100,1,0
1,0,0,-3.3,0,0,R-HSA-168181,Toll Like Receptor 7/8 (TLR7/8) Cascade,M100,1,0
1,0,0,-3.5,0,0,GO:0002774,Fc receptor mediated inhibitory signaling pathway,M100,1,0
1,0,0,-2,0,0,GO:0006109,regulation of carbohydrate metabolic process,M100,1,0
1,0,0,-2,0,0,GO:0042327,positive regulation of phosphorylation,M100,1,0
1,0,0,-2.2,0,0,GO:0002726,positive regulation of T cell cytokine production,M100,1,0
1,0,0,-3.1,0,0,R-HSA-9664407,Parasite infection,M100,1,0
1,0,0,-4.7,0,0,GO:0050777,negative regulation of immune response,M100,1,0
1,0,0,-4.1,0,0,hsa05215,Prostate cancer,M100,1,0
1,0,0,-4,0,0,GO:0043300,regulation of leukocyte degranulation,M100,1,0
0,1,0,0,-2.8,0,GO:0001503,ossification,M010,1,0
1,0,0,-2.8,0,0,GO:0046651,lymphocyte proliferation,M100,1,0
1,0,0,-2.4,0,0,GO:0043586,tongue development,M100,1,0
1,0,0,-2.3,0,0,GO:0002887,negative regulation of myeloid leukocyte mediated immunity,M100,1,0
0,1,0,0,-2.3,0,GO:0062197,cellular response to chemical stress,M010,1,0
1,0,0,-5.2,0,0,GO:0006954,inflammatory response,M100,1,0
1,0,0,-3.3,0,0,GO:0002709,regulation of T cell mediated immunity,M100,1,0
1,0,0,-2.8,0,0,WP3646,Hepatitis C and hepatocellular carcinoma,M100,1,0
1,0,0,-3,0,0,GO:0010888,negative regulation of lipid storage,M100,1,0
1,0,0,-3.5,0,0,WP5381,Smith Magenis and Potocki Lupski syndrome copy number variation,M100,1,0
1,0,0,-3,0,0,GO:0045670,regulation of osteoclast differentiation,M100,1,0
1,0,0,-2.1,0,0,R-HSA-913531,Interferon Signaling,M100,1,0
1,0,0,-4.2,0,0,GO:0002763,positive regulation of myeloid leukocyte differentiation,M100,1,0
1,0,0,-4.8,0,0,GO:0002831,regulation of response to biotic stimulus,M100,1,0
1,0,0,-4.8,0,0,GO:0036293,response to decreased oxygen levels,M100,1,0
1,0,0,-3.7,0,0,GO:0030225,macrophage differentiation,M100,1,0
1,0,0,-3,0,0,M115,PID REG GR PATHWAY,M100,1,0
1,0,0,-4.2,0,0,GO:0007420,brain development,M100,1,0
0,1,0,0,-2.1,0,GO:0031960,response to corticosteroid,M010,1,0
1,0,0,-3.5,0,0,GO:0050728,negative regulation of inflammatory response,M100,1,0
1,0,0,-2.1,0,0,hsa04934,Cushing syndrome,M100,1,0
0,1,0,0,-2.5,0,GO:0022037,metencephalon development,M010,1,0
1,0,0,-3.4,0,0,WP712,Estrogen signaling pathway,M100,1,0
1,0,0,-4.4,0,0,R-HSA-168164,Toll Like Receptor 3 (TLR3) Cascade,M100,1,0
1,0,0,-3.3,0,0,GO:0032944,regulation of mononuclear cell proliferation,M100,1,0
1,0,0,-3.2,0,0,GO:0003143,embryonic heart tube morphogenesis,M100,1,0
1,0,0,-3,0,0,hsa05221,Acute myeloid leukemia,M100,1,0
1,0,0,-3.2,0,0,GO:0045834,positive regulation of lipid metabolic process,M100,1,0
1,0,0,-2.5,0,0,GO:0050851,antigen receptor-mediated signaling pathway,M100,1,0
1,0,0,-2.5,0,0,GO:0030336,negative regulation of cell migration,M100,1,0
1,0,0,-2.5,0,0,GO:0001704,formation of primary germ layer,M100,1,0
1,0,0,-3.2,0,0,GO:0010885,regulation of cholesterol storage,M100,1,0
1,0,0,-2.1,0,0,GO:0043299,leukocyte degranulation,M100,1,0
1,0,0,-2.8,0,0,GO:0032350,regulation of hormone metabolic process,M100,1,0
1,0,0,-3.8,0,0,hsa04613,Neutrophil extracellular trap formation,M100,1,0
1,0,0,-2.6,0,0,GO:0019217,regulation of fatty acid metabolic process,M100,1,0
1,0,0,-5.5,0,0,GO:0002699,positive regulation of immune effector process,M100,1,0
1,0,0,-2.9,0,0,GO:0060972,left/right pattern formation,M100,1,0
1,0,0,-3,0,0,GO:0035270,endocrine system development,M100,1,0
1,0,0,-3.1,0,0,GO:2000736,regulation of stem cell differentiation,M100,1,0
1,0,0,-3.6,0,0,GO:0048340,paraxial mesoderm morphogenesis,M100,1,0
1,0,0,-2,0,0,GO:0001655,urogenital system development,M100,1,0
1,0,0,-2.7,0,0,GO:0071560,cellular response to transforming growth factor beta stimulus,M100,1,0
1,0,0,-2.5,0,0,GO:0033003,regulation of mast cell activation,M100,1,0
1,0,0,-2.1,0,0,R-HSA-6798695,Neutrophil degranulation,M100,1,0
1,0,0,-2.2,0,0,GO:0001936,regulation of endothelial cell proliferation,M100,1,0
1,0,0,-2.1,0,0,GO:1901861,regulation of muscle tissue development,M100,1,0
1,0,0,-3.4,0,0,R-HSA-975138,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation,M100,1,0
1,0,0,-3.8,0,0,WP4239,Epithelial to mesenchymal transition in colorectal cancer,M100,1,0
1,0,0,-3.7,0,0,WP4879,Overlap between signal transduction pathways contributing to LMNA laminopathies,M100,1,0
1,0,0,-3,0,0,GO:0002478,antigen processing and presentation of exogenous peptide antigen,M100,1,0
1,0,0,-2.8,0,0,GO:0050679,positive regulation of epithelial cell proliferation,M100,1,0
1,0,0,-7.3,0,0,hsa05200,Pathways in cancer,M100,1,0
1,0,0,-2.2,0,0,GO:0009611,response to wounding,M100,1,0
1,0,0,-9.3,0,0,WP1541,Energy metabolism,M100,1,0
1,0,0,-2.1,0,0,GO:0032729,positive regulation of type II interferon production,M100,1,0
1,0,0,-5.1,0,0,M229,PID P38 ALPHA BETA DOWNSTREAM PATHWAY,M100,1,0
1,0,0,-3.3,0,0,hsa04915,Estrogen signaling pathway,M100,1,0
1,0,0,-4,0,0,R-HSA-450282,MAPK targets/ Nuclear events mediated by MAP kinases,M100,1,0
1,0,0,-3.5,0,0,GO:0032868,response to insulin,M100,1,0
1,0,0,-3.9,0,0,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,M100,1,0
1,0,0,-4.8,0,0,GO:0051091,positive regulation of DNA-binding transcription factor activity,M100,1,0
1,0,0,-3,0,0,GO:0001947,heart looping,M100,1,0
0,1,0,0,-2.4,0,GO:0008406,gonad development,M010,1,0
1,0,0,-3.2,0,0,R-HSA-912631,Regulation of signaling by CBL,M100,1,0
1,0,0,-4.9,0,0,GO:0002706,regulation of lymphocyte mediated immunity,M100,1,0
1,0,0,-2.9,0,0,GO:0021766,hippocampus development,M100,1,0
1,0,0,-2.7,0,0,R-HSA-909733,Interferon alpha/beta signaling,M100,1,0
1,0,0,-2.3,0,0,GO:0141091,transforming growth factor beta receptor superfamily signaling pathway,M100,1,0
1,0,0,-2.2,0,0,GO:0072331,signal transduction by p53 class mediator,M100,1,0
1,0,0,-2.7,0,0,hsa04657,IL-17 signaling pathway,M100,1,0
1,0,0,-2.6,0,0,GO:0002067,glandular epithelial cell differentiation,M100,1,0
1,0,0,-2.6,0,0,WP5318,Female steroid hormones in cardiomyocyte energy metabolism,M100,1,0
1,0,0,-2.3,0,0,GO:0003413,chondrocyte differentiation involved in endochondral bone morphogenesis,M100,1,0
1,0,0,-3.5,0,0,R-HSA-389359,CD28 dependent Vav1 pathway,M100,1,0
1,0,0,-3.6,0,0,GO:0006111,regulation of gluconeogenesis,M100,1,0
1,0,0,-4.7,0,0,WP2034,Leptin signaling pathway,M100,1,0
1,0,0,-2.5,0,0,GO:0042088,T-helper 1 type immune response,M100,1,0
1,0,0,-3.4,0,0,GO:0031342,negative regulation of cell killing,M100,1,0
1,0,0,-2.2,0,0,GO:0035855,megakaryocyte development,M100,1,0
1,0,0,-2.5,0,0,GO:0001816,cytokine production,M100,1,0
1,0,0,-2.3,0,0,GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,M100,1,0
1,0,0,-2.4,0,0,GO:0001916,positive regulation of T cell mediated cytotoxicity,M100,1,0
1,0,0,-4.3,0,0,R-HSA-166166,MyD88-independent TLR4 cascade,M100,1,0
1,0,0,-2.6,0,0,CORUM:1372,Rb-tal-1-E2A-Lmo2-Ldb1 complex,M100,1,0
1,0,0,-2.1,0,0,GO:1902075,cellular response to salt,M100,1,0
1,0,0,-2.4,0,0,GO:0014741,negative regulation of muscle hypertrophy,M100,1,0
1,0,0,-4,0,0,R-HSA-2151201,Transcriptional activation of mitochondrial biogenesis,M100,1,0
1,0,0,-4.3,0,0,hsa05152,Tuberculosis,M100,1,0
1,0,0,-3.5,0,0,R-HSA-168188,Toll Like Receptor TLR6:TLR2 Cascade,M100,1,0
0,1,0,0,-2.5,0,GO:0048644,muscle organ morphogenesis,M010,1,0
1,0,0,-3.5,0,0,GO:0002758,innate immune response-activating signaling pathway,M100,1,0
1,0,0,-2.1,0,0,GO:0090103,cochlea morphogenesis,M100,1,0
1,0,0,-3.5,0,0,hsa05224,Breast cancer,M100,1,0
1,0,0,-3,0,0,CORUM:1054,ESR1-RELA-BCL3-NCOA3 complex,M100,1,0
1,0,0,-2.6,0,0,CORUM:2084,NFKB1-NFKB2-REL-RELA-RELB complex,M100,1,0
1,0,0,-3.8,0,0,WP5218,Extrafollicular and follicular B cell activation by SARS CoV 2,M100,1,0
1,0,0,-2.1,0,0,GO:1901739,regulation of myoblast fusion,M100,1,0
1,0,0,-2.1,0,0,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling",M100,1,0
1,0,0,-2.1,0,0,hsa04931,Insulin resistance,M100,1,0
1,0,0,-2.4,0,0,GO:0032692,negative regulation of interleukin-1 production,M100,1,0
1,0,0,-3,0,0,GO:0003417,growth plate cartilage development,M100,1,0
1,0,0,-3.5,0,0,R-HSA-181438,Toll Like Receptor 2 (TLR2) Cascade,M100,1,0
1,0,0,-4.4,0,0,R-HSA-9615017,"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes",M100,1,0
1,0,0,-2.2,0,0,GO:0050873,brown fat cell differentiation,M100,1,0
1,0,0,-2.3,0,0,GO:0010212,response to ionizing radiation,M100,1,0
1,0,0,-3.4,0,0,GO:0002220,innate immune response activating cell surface receptor signaling pathway,M100,1,0
1,0,0,-3.5,0,0,R-HSA-168179,Toll Like Receptor TLR1:TLR2 Cascade,M100,1,0
1,0,0,-2.2,0,0,M7,PID FCER1 PATHWAY,M100,1,0
1,0,0,-2.5,0,0,R-HSA-9614657,FOXO-mediated transcription of cell death genes,M100,1,0
1,0,0,-4,0,0,GO:0002705,positive regulation of leukocyte mediated immunity,M100,1,0
1,0,0,-2.6,0,0,R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,M100,1,0
1,0,0,-4.3,0,0,R-HSA-8878159,Transcriptional regulation by RUNX3,M100,1,0
