_MEMBER_att_D_SCZ_1 - 0.9-1.1,_MEMBER_att_D_SCZ_1 - 4.5-5.5,_MEMBER_att_D_SCZ_1 - 9.0-11.0,_LogP_att_D_SCZ_1 - 0.9-1.1,_LogP_att_D_SCZ_1 - 4.5-5.5,_LogP_att_D_SCZ_1 - 9.0-11.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,0,0,-2.7,0,0,WP2112,IL 17 signaling pathway,M100,1,0
1,0,0,-2.1,0,0,R-HSA-3700989,Transcriptional Regulation by TP53,M100,1,0
0,1,0,0,-2.1,0,GO:0046660,female sex differentiation,M010,1,0
1,0,0,-2.8,0,0,M30,PID HDAC CLASSII PATHWAY,M100,1,0
1,0,0,-2.3,0,0,GO:0042473,outer ear morphogenesis,M100,1,0
1,0,0,-6.7,0,0,WP4666,Hepatitis B infection,M100,1,0
1,0,0,-3.4,0,0,R-HSA-983231,Factors involved in megakaryocyte development and platelet production,M100,1,0
1,0,0,-2.9,0,0,GO:0042742,defense response to bacterium,M100,1,0
1,0,0,-2.3,0,0,GO:0010935,regulation of macrophage cytokine production,M100,1,0
1,0,0,-3.9,0,0,M8626,SIG BCR SIGNALING PATHWAY,M100,1,0
1,0,0,-3.7,0,0,R-HSA-9614085,FOXO-mediated transcription,M100,1,0
1,0,0,-2.6,0,0,GO:0097011,cellular response to granulocyte macrophage colony-stimulating factor stimulus,M100,1,0
1,0,0,-2.7,0,0,GO:0071480,cellular response to gamma radiation,M100,1,0
1,0,0,-2.6,0,0,GO:0007164,establishment of tissue polarity,M100,1,0
1,0,0,-2.5,0,0,GO:0046643,regulation of gamma-delta T cell activation,M100,1,0
1,0,0,-2.4,0,0,GO:1903530,regulation of secretion by cell,M100,1,0
1,0,0,-3.4,0,0,GO:0050680,negative regulation of epithelial cell proliferation,M100,1,0
1,0,0,-2.7,0,0,GO:0060711,labyrinthine layer development,M100,1,0
1,0,0,-3.9,0,0,hsa04650,Natural killer cell mediated cytotoxicity,M100,1,0
1,0,0,-2.1,0,0,GO:0009948,anterior/posterior axis specification,M100,1,0
1,0,0,-2.2,0,0,GO:0045937,positive regulation of phosphate metabolic process,M100,1,0
1,0,0,-3.2,0,0,R-HSA-9634638,Estrogen-dependent nuclear events downstream of ESR-membrane signaling,M100,1,0
1,0,0,-2.5,0,0,GO:0071425,hematopoietic stem cell proliferation,M100,1,0
1,0,0,-4.2,0,0,GO:0002702,positive regulation of production of molecular mediator of immune response,M100,1,0
1,0,0,-2.1,0,0,GO:0033151,V(D)J recombination,M100,1,0
1,0,0,-2.9,0,0,GO:0006959,humoral immune response,M100,1,0
1,0,0,-2.3,0,0,CORUM:5230,CHUK-NFKB2-REL-IKBKG-SPAG9-NFKB1-NFKBIE-COPB2-TNIP1-NFKBIA-RELA-TNIP2 complex,M100,1,0
1,0,0,-2.5,0,0,M234,PID IL2 STAT5 PATHWAY,M100,1,0
1,0,0,-2.4,0,0,GO:0051345,positive regulation of hydrolase activity,M100,1,0
1,0,0,-5.7,0,0,R-HSA-8943724,Regulation of PTEN gene transcription,M100,1,0
1,0,0,-2.7,0,0,GO:0032736,positive regulation of interleukin-13 production,M100,1,0
1,0,0,-2.3,0,0,R-HSA-1606322,ZBP1(DAI) mediated induction of type I IFNs,M100,1,0
1,0,0,-7.1,0,0,R-HSA-400253,Circadian Clock,M100,1,0
1,0,0,-3.6,0,0,GO:0071559,response to transforming growth factor beta,M100,1,0
1,0,0,-3.4,0,0,GO:0001914,regulation of T cell mediated cytotoxicity,M100,1,0
1,0,0,-2.4,0,0,GO:0045591,positive regulation of regulatory T cell differentiation,M100,1,0
1,0,0,-2,0,0,WP4746,Thyroid hormones production and peripheral downstream signaling effects,M100,1,0
1,0,0,-3,0,0,GO:0007368,determination of left/right symmetry,M100,1,0
1,0,0,-3,0,0,GO:1901655,cellular response to ketone,M100,1,0
1,0,0,-3.6,0,0,GO:1903146,regulation of autophagy of mitochondrion,M100,1,0
1,0,0,-2.1,0,0,GO:2000144,positive regulation of DNA-templated transcription initiation,M100,1,0
1,0,0,-2.8,0,0,GO:0009314,response to radiation,M100,1,0
0,1,0,0,-2.3,0,GO:0051384,response to glucocorticoid,M010,1,0
1,0,0,-2.3,0,0,hsa05131,Shigellosis,M100,1,0
1,0,0,-2.1,0,0,GO:0001944,vasculature development,M100,1,0
1,0,0,-2.1,0,0,GO:0060674,placenta blood vessel development,M100,1,0
1,0,0,-2.3,0,0,hsa05210,Colorectal cancer,M100,1,0
1,0,0,-3.1,0,0,R-HSA-9664417,Leishmania phagocytosis,M100,1,0
1,0,0,-2.1,0,0,WP4585,Cancer immunotherapy by PD 1 blockade,M100,1,0
1,0,0,-2.7,0,0,GO:0050900,leukocyte migration,M100,1,0
1,0,0,-5,0,0,R-HSA-983705,Signaling by the B Cell Receptor (BCR),M100,1,0
1,0,0,-4.6,0,0,GO:0061515,myeloid cell development,M100,1,0
0,1,0,0,-3.2,0,GO:0033002,muscle cell proliferation,M010,1,0
1,0,0,-2.3,0,0,GO:0002071,glandular epithelial cell maturation,M100,1,0
1,0,0,-2.4,0,0,GO:0060438,trachea development,M100,1,0
0,1,0,0,-2.3,0,GO:0045137,development of primary sexual characteristics,M010,1,0
1,0,0,-4.3,0,0,WP734,Serotonin receptor 4 6 7 and NR3C signaling,M100,1,0
1,0,0,-2.4,0,0,GO:0002711,positive regulation of T cell mediated immunity,M100,1,0
1,0,0,-6.5,0,0,GO:0002366,leukocyte activation involved in immune response,M100,1,0
1,0,0,-2.3,0,0,GO:0046321,positive regulation of fatty acid oxidation,M100,1,0
1,0,0,-3.1,0,0,GO:0009299,mRNA transcription,M100,1,0
1,0,0,-3.3,0,0,GO:0071453,cellular response to oxygen levels,M100,1,0
1,0,0,-2.7,0,0,R-HSA-877300,Interferon gamma signaling,M100,1,0
1,0,0,-2.7,0,0,R-HSA-9664424,Cell recruitment (pro-inflammatory response),M100,1,0
1,0,0,-2.6,0,0,R-HSA-9027284,Erythropoietin activates RAS,M100,1,0
1,0,0,-2.1,0,0,GO:0097720,calcineurin-mediated signaling,M100,1,0
1,0,0,-2.1,0,0,R-HSA-3214841,PKMTs methylate histone lysines,M100,1,0
0,1,0,0,-3.5,0,GO:0048839,inner ear development,M010,1,0
1,0,0,-2.7,0,0,WP4336,ncRNAs involved in Wnt signaling in hepatocellular carcinoma,M100,1,0
1,0,0,-2.3,0,0,GO:0007178,transmembrane receptor protein serine/threonine kinase signaling pathway,M100,1,0
1,0,0,-5.8,0,0,WP69,T cell receptor signaling pathway,M100,1,0
0,1,0,0,-2.4,0,GO:0048844,artery morphogenesis,M010,1,0
1,0,0,-2.1,0,0,R-HSA-170834,Signaling by TGF-beta Receptor Complex,M100,1,0
1,0,0,-2.4,0,0,GO:0031401,positive regulation of protein modification process,M100,1,0
1,0,0,-2.1,0,0,WP722,Serotonin HTR1 group and FOS pathway,M100,1,0
0,1,0,0,-3.4,0,GO:0014855,striated muscle cell proliferation,M010,1,0
1,0,0,-3.8,0,0,GO:0050868,negative regulation of T cell activation,M100,1,0
1,0,0,-4,0,0,WP4211,Transcriptional cascade regulating adipogenesis,M100,1,0
1,0,0,-3.1,0,0,WP2817,Mammary gland development pathway Pregnancy and lactation Stage 3 of 4,M100,1,0
1,0,0,-7.6,0,0,R-HSA-198725,Nuclear Events (kinase and transcription factor activation),M100,1,0
1,0,0,-2.3,0,0,GO:0002475,antigen processing and presentation via MHC class Ib,M100,1,0
1,0,0,-8.8,0,0,GO:1903039,positive regulation of leukocyte cell-cell adhesion,M100,1,0
1,0,0,-2.6,0,0,GO:0031668,cellular response to extracellular stimulus,M100,1,0
1,0,0,-3.2,0,0,GO:0010887,negative regulation of cholesterol storage,M100,1,0
1,0,0,-2.7,0,0,M34,PID TCR PATHWAY,M100,1,0
1,0,0,-9.3,0,0,GO:2000629,negative regulation of miRNA metabolic process,M100,1,0
0,1,0,0,-2.1,0,GO:0001657,ureteric bud development,M010,1,0
1,0,0,-3.2,0,0,WP5348,11p11 2 copy number variation syndrome,M100,1,0
1,0,0,-2.7,0,0,GO:1904888,cranial skeletal system development,M100,1,0
1,0,0,-2.1,0,0,GO:0007350,blastoderm segmentation,M100,1,0
1,0,0,-4,0,0,WP1982,Sterol regulatory element binding proteins SREBP signaling,M100,1,0
1,0,0,-3,0,0,GO:0036294,cellular response to decreased oxygen levels,M100,1,0
1,0,0,-2.7,0,0,R-HSA-8878166,Transcriptional regulation by RUNX2,M100,1,0
1,0,0,-3.6,0,0,GO:0048821,erythrocyte development,M100,1,0
1,0,0,-2.5,0,0,GO:0048634,regulation of muscle organ development,M100,1,0
1,0,0,-2.4,0,0,GO:0050671,positive regulation of lymphocyte proliferation,M100,1,0
1,0,0,-2.1,0,0,GO:0006979,response to oxidative stress,M100,1,0
1,0,0,-3.4,0,0,R-HSA-8853884,Transcriptional Regulation by VENTX,M100,1,0
1,0,0,-3,0,0,GO:0060601,lateral sprouting from an epithelium,M100,1,0
1,0,0,-2.5,0,0,hsa05213,Endometrial cancer,M100,1,0
1,0,0,-5,0,0,GO:0032922,circadian regulation of gene expression,M100,1,0
1,0,0,-3,0,0,GO:0098868,bone growth,M100,1,0
1,0,0,-3,0,0,GO:0070665,positive regulation of leukocyte proliferation,M100,1,0
1,0,0,-3.6,0,0,GO:0002200,somatic diversification of immune receptors,M100,1,0
1,0,0,-2.8,0,0,GO:0032946,positive regulation of mononuclear cell proliferation,M100,1,0
1,0,0,-2.8,0,0,WP363,Wnt signaling pathway,M100,1,0
1,0,0,-2.7,0,0,WP4816,TGF beta receptor signaling in skeletal dysplasias,M100,1,0
1,0,0,-2.5,0,0,R-HSA-2559583,Cellular Senescence,M100,1,0
1,0,0,-3.3,0,0,hsa04710,Circadian rhythm,M100,1,0
1,0,0,-3.2,0,0,GO:0003416,endochondral bone growth,M100,1,0
1,0,0,-3.8,0,0,GO:0048384,retinoic acid receptor signaling pathway,M100,1,0
1,0,0,-7.4,0,0,GO:0032870,cellular response to hormone stimulus,M100,1,0
1,0,0,-6,0,0,GO:0002429,immune response-activating cell surface receptor signaling pathway,M100,1,0
1,0,0,-2.5,0,0,R-HSA-6796648,TP53 Regulates Transcription of DNA Repair Genes,M100,1,0
1,0,0,-3.6,0,0,GO:0010906,regulation of glucose metabolic process,M100,1,0
1,0,0,-2.6,0,0,GO:1990868,response to chemokine,M100,1,0
1,0,0,-8.5,0,0,R-HSA-383280,Nuclear Receptor transcription pathway,M100,1,0
1,0,0,-2.3,0,0,GO:0034502,protein localization to chromosome,M100,1,0
1,0,0,-2.1,0,0,GO:0061458,reproductive system development,M100,1,0
1,0,0,-2.1,0,0,GO:0014745,negative regulation of muscle adaptation,M100,1,0
1,0,0,-7,0,0,GO:0002764,immune response-regulating signaling pathway,M100,1,0
1,0,0,-2.1,0,0,R-HSA-5688426,Deubiquitination,M100,1,0
1,0,0,-3.4,0,0,WP437,EGF EGFR signaling pathway,M100,1,0
1,0,0,-3.6,0,0,GO:0032909,regulation of transforming growth factor beta2 production,M100,1,0
1,0,0,-3.2,0,0,GO:0071216,cellular response to biotic stimulus,M100,1,0
1,0,0,-6.9,0,0,hsa05167,Kaposi sarcoma-associated herpesvirus infection,M100,1,0
1,0,0,-3,0,0,CORUM:2536,PLC-gamma-2-SLP-76-Lyn-Grb2 complex,M100,1,0
1,0,0,-2,0,0,GO:0030509,BMP signaling pathway,M100,1,0
1,0,0,-2.2,0,0,GO:0048762,mesenchymal cell differentiation,M100,1,0
1,0,0,-2.8,0,0,GO:0002221,pattern recognition receptor signaling pathway,M100,1,0
1,0,0,-3.2,0,0,M19,PID P73PATHWAY,M100,1,0
1,0,0,-2.6,0,0,GO:0048806,genitalia development,M100,1,0
1,0,0,-2.5,0,0,GO:0016447,somatic recombination of immunoglobulin gene segments,M100,1,0
1,0,0,-2.5,0,0,GO:0048534,hematopoietic or lymphoid organ development,M100,1,0
1,0,0,-2.4,0,0,GO:0098727,maintenance of cell number,M100,1,0
1,0,0,-2.3,0,0,hsa04922,Glucagon signaling pathway,M100,1,0
1,0,0,-2.8,0,0,GO:0051148,negative regulation of muscle cell differentiation,M100,1,0
1,0,0,-6.5,0,0,GO:0002761,regulation of myeloid leukocyte differentiation,M100,1,0
1,0,0,-5.2,0,0,WP3945,TYROBP causal network in microglia,M100,1,0
1,0,0,-3,0,0,WP3995,Prion disease pathway,M100,1,0
1,0,0,-2.4,0,0,R-HSA-1368108,"BMAL1:CLOCK,NPAS2 activates circadian gene expression",M100,1,0
1,0,0,-2.6,0,0,GO:0010616,negative regulation of cardiac muscle adaptation,M100,1,0
0,1,0,0,-2.1,0,GO:0072163,mesonephric epithelium development,M010,1,0
1,0,0,-3.2,0,0,GO:0048339,paraxial mesoderm development,M100,1,0
1,0,0,-5.1,0,0,hsa05134,Legionellosis,M100,1,0
1,0,0,-3.3,0,0,GO:1900015,regulation of cytokine production involved in inflammatory response,M100,1,0
1,0,0,-2.9,0,0,WP4754,IL 18 signaling pathway,M100,1,0
1,0,0,-2.1,0,0,M22,PID GMCSF PATHWAY,M100,1,0
0,1,0,0,-2.3,0,GO:0008015,blood circulation,M010,1,0
1,0,0,-7.5,0,0,GO:0051251,positive regulation of lymphocyte activation,M100,1,0
0,0,1,0,0,-2.4,GO:0043523,regulation of neuron apoptotic process,M001,1,0
1,0,0,-2.5,0,0,GO:0042770,signal transduction in response to DNA damage,M100,1,0
1,0,0,-2.1,0,0,GO:0010612,regulation of cardiac muscle adaptation,M100,1,0
1,0,0,-2.1,0,0,GO:0038094,Fc-gamma receptor signaling pathway,M100,1,0
1,0,0,-8.1,0,0,GO:0022409,positive regulation of cell-cell adhesion,M100,1,0
1,0,0,-4.1,0,0,GO:0002698,negative regulation of immune effector process,M100,1,0
1,0,0,-2.7,0,0,GO:0002715,regulation of natural killer cell mediated immunity,M100,1,0
1,0,0,-2.9,0,0,WP5293,Acute myeloid leukemia,M100,1,0
1,0,0,-2.3,0,0,GO:0001913,T cell mediated cytotoxicity,M100,1,0
1,0,0,-4.2,0,0,GO:0046638,positive regulation of alpha-beta T cell differentiation,M100,1,0
1,0,0,-2.9,0,0,GO:0062013,positive regulation of small molecule metabolic process,M100,1,0
1,0,0,-2.5,0,0,GO:0002483,antigen processing and presentation of endogenous peptide antigen,M100,1,0
1,0,0,-8.1,0,0,hsa05166,Human T-cell leukemia virus 1 infection,M100,1,0
1,0,0,-2.5,0,0,GO:0035116,embryonic hindlimb morphogenesis,M100,1,0
1,0,0,-2.6,0,0,R-HSA-8934593,Regulation of RUNX1 Expression and Activity,M100,1,0
1,0,0,-2.4,0,0,GO:0060218,hematopoietic stem cell differentiation,M100,1,0
1,0,0,-2.3,0,0,GO:2000142,regulation of DNA-templated transcription initiation,M100,1,0
1,0,0,-2.1,0,0,GO:0070229,negative regulation of lymphocyte apoptotic process,M100,1,0
1,0,0,-3.3,0,0,GO:0002218,activation of innate immune response,M100,1,0
1,0,0,-2.2,0,0,GO:0060907,positive regulation of macrophage cytokine production,M100,1,0
1,0,0,-2.1,0,0,GO:0043087,regulation of GTPase activity,M100,1,0
1,0,0,-2.2,0,0,GO:0046885,regulation of hormone biosynthetic process,M100,1,0
1,0,0,-2.8,0,0,hsa04664,Fc epsilon RI signaling pathway,M100,1,0
1,0,0,-3.7,0,0,R-HSA-1592230,Mitochondrial biogenesis,M100,1,0
1,0,0,-3.1,0,0,GO:2000377,regulation of reactive oxygen species metabolic process,M100,1,0
0,1,0,0,-2.3,0,GO:0003208,cardiac ventricle morphogenesis,M010,1,0
1,0,0,-3,0,0,M44,PID HIF2PATHWAY,M100,1,0
1,0,0,-2.3,0,0,hsa04668,TNF signaling pathway,M100,1,0
1,0,0,-5.3,0,0,GO:0031341,regulation of cell killing,M100,1,0
1,0,0,-3.5,0,0,R-HSA-381340,Transcriptional regulation of white adipocyte differentiation,M100,1,0
1,0,0,-2.6,0,0,WP3926,ApoE and miR 146 in inflammation and atherosclerosis,M100,1,0
1,0,0,-3,0,0,CORUM:5194,"TNF-alpha/NF-kappa B signaling complex (SEC16A, CHUK, IKBKB, NFKB2, REL, IKBKG, MAP3K14, RELA, FBXW7, USP2)",M100,1,0
1,0,0,-2.5,0,0,M92,PID ANGIOPOIETIN RECEPTOR PATHWAY,M100,1,0
1,0,0,-4.9,0,0,GO:0070482,response to oxygen levels,M100,1,0
1,0,0,-3.8,0,0,GO:0035239,tube morphogenesis,M100,1,0
1,0,0,-3.5,0,0,GO:0002767,immune response-inhibiting cell surface receptor signaling pathway,M100,1,0
1,0,0,-2.6,0,0,WP4269,Ethanol metabolism production of ROS by CYP2E1,M100,1,0
1,0,0,-2.7,0,0,GO:0009799,specification of symmetry,M100,1,0
1,0,0,-2.6,0,0,CORUM:643,CtBP core complex,M100,1,0
1,0,0,-3,0,0,GO:0060745,mammary gland branching involved in pregnancy,M100,1,0
1,0,0,-3.1,0,0,WP5322,CKAP4 signaling pathway map,M100,1,0
1,0,0,-4.9,0,0,GO:0002886,regulation of myeloid leukocyte mediated immunity,M100,1,0
1,0,0,-2.6,0,0,GO:0002824,positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,M100,1,0
1,0,0,-2.6,0,0,GO:0071773,cellular response to BMP stimulus,M100,1,0
1,0,0,-2.7,0,0,GO:0009855,determination of bilateral symmetry,M100,1,0
1,0,0,-2.3,0,0,GO:0043388,positive regulation of DNA binding,M100,1,0
1,0,0,-2.3,0,0,GO:0071634,regulation of transforming growth factor beta production,M100,1,0
0,1,0,0,-2.4,0,GO:0008585,female gonad development,M010,1,0
1,0,0,-3.6,0,0,R-HSA-9707616,Heme signaling,M100,1,0
1,0,0,-3.1,0,0,GO:0001909,leukocyte mediated cytotoxicity,M100,1,0
1,0,0,-3.9,0,0,GO:1901342,regulation of vasculature development,M100,1,0
1,0,0,-5,0,0,GO:0061180,mammary gland epithelium development,M100,1,0
1,0,0,-5.2,0,0,GO:0007623,circadian rhythm,M100,1,0
1,0,0,-4.2,0,0,R-HSA-975871,MyD88 cascade initiated on plasma membrane,M100,1,0
1,0,0,-3.1,0,0,GO:0032755,positive regulation of interleukin-6 production,M100,1,0
1,0,0,-2.4,0,0,GO:2000379,positive regulation of reactive oxygen species metabolic process,M100,1,0
1,0,0,-2.8,0,0,GO:0002562,somatic diversification of immune receptors via germline recombination within a single locus,M100,1,0
1,0,0,-5.1,0,0,GO:0071383,cellular response to steroid hormone stimulus,M100,1,0
1,0,0,-3.3,0,0,GO:0007369,gastrulation,M100,1,0
1,0,0,-2.6,0,0,GO:0002707,negative regulation of lymphocyte mediated immunity,M100,1,0
1,0,0,-3.1,0,0,hsa04137,Mitophagy - animal,M100,1,0
1,0,0,-2.4,0,0,GO:0031669,cellular response to nutrient levels,M100,1,0
1,0,0,-2,0,0,GO:0060324,face development,M100,1,0
0,1,0,0,-2.1,0,GO:0072164,mesonephric tubule development,M010,1,0
1,0,0,-3.2,0,0,GO:0046847,filopodium assembly,M100,1,0
1,0,0,-2.6,0,0,GO:0060485,mesenchyme development,M100,1,0
1,0,0,-3.2,0,0,R-HSA-2173796,SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription,M100,1,0
1,0,0,-2.6,0,0,GO:2000977,regulation of forebrain neuron differentiation,M100,1,0
1,0,0,-2.2,0,0,GO:0045953,negative regulation of natural killer cell mediated cytotoxicity,M100,1,0
1,0,0,-4,0,0,GO:0032642,regulation of chemokine production,M100,1,0
1,0,0,-3.9,0,0,GO:0002695,negative regulation of leukocyte activation,M100,1,0
1,0,0,-2.1,0,0,CORUM:5193,"TNF-alpha/NF-kappa B signaling complex (CHUK, KPNA3, NFKB2, NFKBIB, REL, IKBKG,  NFKB1, NFKBIE, RELB,  NFKBIA, RELA, TNIP2)",M100,1,0
1,0,0,-3,0,0,GO:0042269,regulation of natural killer cell mediated cytotoxicity,M100,1,0
1,0,0,-2,0,0,GO:0050853,B cell receptor signaling pathway,M100,1,0
1,0,0,-5,0,0,GO:0032675,regulation of interleukin-6 production,M100,1,0
1,0,0,-2.9,0,0,GO:0006338,chromatin remodeling,M100,1,0
1,0,0,-2.1,0,0,GO:0002716,negative regulation of natural killer cell mediated immunity,M100,1,0
1,0,0,-9.1,0,0,WP23,B cell receptor signaling pathway,M100,1,0
1,0,0,-2.1,0,0,hsa05142,Chagas disease,M100,1,0
1,0,0,-2.1,0,0,GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,M100,1,0
1,0,0,-2.6,0,0,GO:2000516,"positive regulation of CD4-positive, alpha-beta T cell activation",M100,1,0
1,0,0,-2.3,0,0,GO:0060612,adipose tissue development,M100,1,0
1,0,0,-2.4,0,0,GO:0062009,secondary palate development,M100,1,0
1,0,0,-2.8,0,0,GO:0016444,somatic cell DNA recombination,M100,1,0
1,0,0,-2.2,0,0,GO:0048608,reproductive structure development,M100,1,0
1,0,0,-3.2,0,0,M65,PID FRA PATHWAY,M100,1,0
1,0,0,-2.9,0,0,GO:0061371,determination of heart left/right asymmetry,M100,1,0
1,0,0,-5,0,0,GO:0031349,positive regulation of defense response,M100,1,0
1,0,0,-2.1,0,0,GO:0050672,negative regulation of lymphocyte proliferation,M100,1,0
1,0,0,-4.6,0,0,GO:0032722,positive regulation of chemokine production,M100,1,0
1,0,0,-3.9,0,0,GO:0002237,response to molecule of bacterial origin,M100,1,0
1,0,0,-2.4,0,0,R-HSA-9607240,FLT3 Signaling,M100,1,0
1,0,0,-2.1,0,0,GO:0030857,negative regulation of epithelial cell differentiation,M100,1,0
1,0,0,-5.7,0,0,GO:0045088,regulation of innate immune response,M100,1,0
1,0,0,-3.3,0,0,GO:0032680,regulation of tumor necrosis factor production,M100,1,0
1,0,0,-5.8,0,0,WP3599,Transcription factor regulation in adipogenesis,M100,1,0
1,0,0,-2.2,0,0,hsa04152,AMPK signaling pathway,M100,1,0
1,0,0,-2,0,0,GO:0051851,modulation by host of symbiont process,M100,1,0
1,0,0,-3.5,0,0,CORUM:41,Mi-2/NuRD-MTA3 complex,M100,1,0
0,1,0,0,-2.6,0,GO:0001707,mesoderm formation,M010,1,0
1,0,0,-2.3,0,0,GO:1900016,negative regulation of cytokine production involved in inflammatory response,M100,1,0
1,0,0,-2.7,0,0,GO:0071347,cellular response to interleukin-1,M100,1,0
1,0,0,-2,0,0,M101,PID HDAC CLASSI PATHWAY,M100,1,0
1,0,0,-2.1,0,0,R-HSA-2426168,Activation of gene expression by SREBF (SREBP),M100,1,0
1,0,0,-2.8,0,0,hsa04935,"Growth hormone synthesis, secretion and action",M100,1,0
1,0,0,-2.2,0,0,GO:0007405,neuroblast proliferation,M100,1,0
1,0,0,-3.4,0,0,GO:0032656,regulation of interleukin-13 production,M100,1,0
1,0,0,-7.4,0,0,M272,PID CD8 TCR DOWNSTREAM PATHWAY,M100,1,0
1,0,0,-2.1,0,0,GO:0032655,regulation of interleukin-12 production,M100,1,0
1,0,0,-4,0,0,GO:0090009,primitive streak formation,M100,1,0
1,0,0,-2.5,0,0,GO:0002821,positive regulation of adaptive immune response,M100,1,0
1,0,0,-3.8,0,0,GO:1903555,regulation of tumor necrosis factor superfamily cytokine production,M100,1,0
1,0,0,-3.4,0,0,GO:0019883,antigen processing and presentation of endogenous antigen,M100,1,0
1,0,0,-5,0,0,GO:0051090,regulation of DNA-binding transcription factor activity,M100,1,0
